CODIGO,AÃ‘O,DIA,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV
2401519,1966,1,0,0,0,0,0,"19,5","2,3",0,"13,5","23,4","0,5"
2401519,1966,2,0,0,"0,2",0,0,"19,9",0,"0,2","6,4",0,"4,5"
2401519,1966,3,0,0,"1,6",0,0,0,0,"0,8","0,5","0,9","3,6"
2401519,1966,4,0,0,"1,8",0,"1,5",0,0,"2,8",0,0,0
2401519,1966,5,0,"0,3",0,0,0,0,0,"0,2",0,"0,4","13,4"
2401519,1966,6,0,"14,4","7,1",0,"1,6",0,"1,9","1,4",0,15,"6,5"
2401519,1966,7,0,0,"0,1",0,0,0,0,"0,8",0,0,"1,9"
2401519,1966,8,0,"3,3",0,"0,5",0,"0,1",0,"0,5","1,8",0,"2,1"
2401519,1966,9,0,0,"2,2","6,8",0,0,"0,5",0,0,0,"5,5"
2401519,1966,10,0,0,0,"8,5","4,7",0,0,0,"1,1",0,"0,1"
2401519,1966,11,0,"0,2","0,1","0,4",0,0,"12,9",0,0,"0,4","2,3"
2401519,1966,12,"1,2","0,3",0,"0,8",0,"0,1","1,5","1,8","0,2","30,4","4,2"
2401519,1966,13,"0,2",0,0,"7,2",0,"0,6",0,"0,1",0,0,0
2401519,1966,14,0,0,0,0,0,"1,9","1,6",9,"5,1",0,"0,3"
2401519,1966,15,0,"0,1",0,"2,1","0,1","3,8","9,2","1,9","11,9",0,0
2401519,1966,16,0,0,"1,8","0,2","4,5","0,4","0,4","0,7","1,3",0,"0,9"
2401519,1966,17,"0,5",0,"0,7",0,1,"0,6",0,"17,4","6,6","31,2","1,9"
2401519,1966,18,0,0,0,"4,4",5,0,"0,3","0,2",0,0,"3,6"
2401519,1966,19,0,0,0,0,"0,5",0,3,0,"40,4","8,1","5,8"
2401519,1966,20,0,0,"0,3",0,0,"4,1",0,0,0,"0,6",0
2401519,1966,21,0,0,"7,3","4,2",3,0,0,"1,3","0,8",0,"5,5"
2401519,1966,22,"0,8",0,0,"0,2","0,8",0,0,0,"1,5","0,5",0
2401519,1966,23,0,0,0,0,3,0,0,0,0,"3,9","8,9"
2401519,1966,24,0,0,0,0,4,"20,9","3,4",0,0,0,0
2401519,1966,25,0,0,"0,2",0,"1,1",0,0,"2,8",0,0,0
2401519,1966,26,0,0,"0,3","0,2","0,9",0,0,0,0,"1,4","16,8"
2401519,1966,27,0,0,"3,2",0,"0,2",0,0,0,1,2,"2,3"
2401519,1966,28,0,0,0,0,0,"0,3","0,5","0,6",0,"0,1",0
2401519,1966,29,0,,4,0,"4,6","2,2","6,2",0,0,0,"0,7"
2401519,1966,30,0,,7,"0,6","1,7","8,2","0,4",0,"3,3",0,"0,8"
2401519,1966,31,0,,"0,2",,0,,"0,2","14,1",,"0,1",
,,,,,,,,,,,,,
2401519,1967,1,0,"0,6",0,"2,3",6,"12,9",0,0,"1,2","11,9",0
2401519,1967,2,"0,1","0,2",0,0,2,"4,4",0,"0,5",0,0,0
2401519,1967,3,0,"0,6","2,9",0,2,"0,2",0,0,"4,9",0,"10,3"
2401519,1967,4,0,"7,5",0,0,0,"6,8","0,3",1,"0,5",0,"0,2"
2401519,1967,5,0,"6,1",0,"0,1",0,"5,1",1,0,0,0,"3,4"
2401519,1967,6,0,3,0,0,0,"9,5","0,1",0,0,"0,2","0,1"
2401519,1967,7,0,"0,4","2,6",0,0,"15,9","1,4","0,1",0,0,"0,2"
2401519,1967,8,0,"0,1",0,0,3,"8,5","1,1","0,1","0,6","0,8","8,6"
2401519,1967,9,0,0,0,0,1,"0,3",0,0,0,7,"14,7"
2401519,1967,10,0,0,0,0,3,0,0,"1,6","0,3","8,4",0
2401519,1967,11,0,0,2,1,0,"1,9","0,4","1,7","0,3","0,1",0
2401519,1967,12,0,0,"1,2",0,3,"1,1","0,3","0,3",0,0,2
2401519,1967,13,0,6,0,5,13,0,0,0,"0,1",0,"15,8"
2401519,1967,14,"0,2",0,0,12,0,"0,2","0,1",0,0,0,0
2401519,1967,15,"1,8",1,"0,4",9,0,0,4,"1,5",0,0,"1,3"
2401519,1967,16,0,0,"10,6",0,0,0,0,"3,5","3,6",0,0
2401519,1967,17,0,0,"0,2",2,4,"0,9","0,2","1,7","0,7",0,0
2401519,1967,18,0,0,0,3,"4,4","0,3","5,5",0,"3,5",0,"3,9"
2401519,1967,19,0,0,0,8,"16,1",1,6,0,0,"0,7","10,5"
2401519,1967,20,0,0,0,6,0,"0,1",0,0,"1,5","0,1","3,9"
2401519,1967,21,0,"0,8",0,0,"6,7","1,7",0,0,0,0,0
2401519,1967,22,0,0,"2,2",0,"3,1","1,1","0,2","3,5",0,0,0
2401519,1967,23,0,"2,4","7,1",14,0,"2,4","1,5","0,1",0,0,0
2401519,1967,24,"0,1",0,0,6,0,"1,8",4,"0,2",0,0,20
2401519,1967,25,"0,2",0,"0,3",0,0,"1,2",0,"0,5",0,0,"0,1"
2401519,1967,26,"0,8","6,4",0,25,"0,6","0,8","0,2","0,2",0,"0,1",9
2401519,1967,27,"0,7",0,"6,5",1,"0,1","1,7","3,9",0,"0,4","14,9",1
2401519,1967,28,0,0,"7,6",0,"0,2","0,2",0,0,"0,9",9,0
2401519,1967,29,4,,"9,6",11,"1,5","3,7","1,8",0,"6,2",1,"0,6"
2401519,1967,30,"30,5",,"5,9",5,"3,9","4,4","0,6",1,"8,2","0,4","1,1"
2401519,1967,31,"3,9",,"0,2",,"0,1",,"0,2","2,1",,"0,2",
,,,,,,,,,,,,,
2401519,1968,1,0,"21,7","0,6","1,1","0,7","15,3",0,"0,1","1,1",0,0
2401519,1968,2,"0,2","0,1","0,3",0,0,"15,5","1,8","2,6","10,7",0,0
2401519,1968,3,0,0,"0,4","0,1","0,2","0,2","0,9","0,3","1,3",0,"0,4"
2401519,1968,4,0,0,0,0,0,"0,5","0,1","1,5",0,0,0
2401519,1968,5,0,0,0,"0,1",0,"23,7","3,9","4,7",0,0,0
2401519,1968,6,0,0,0,0,"0,4","3,3","0,7",0,0,"4,1",0
2401519,1968,7,0,0,"0,1","1,1","4,7","2,3","0,2",0,"0,3","0,4",0
2401519,1968,8,0,0,0,"1,4","5,2",0,"3,3",0,"1,2",0,0
2401519,1968,9,0,2,"0,1",23,"7,5",0,"0,5",0,0,"10,5",0
2401519,1968,10,0,"0,1","8,2","1,6","0,2","0,1","2,7","0,2",0,"3,9","0,7"
2401519,1968,11,0,0,11,"9,8",0,0,0,0,"2,7","11,5",7
2401519,1968,12,0,0,0,"2,2",0,"0,5",1,0,"0,1",0,"15,3"
2401519,1968,13,0,0,0,17,0,0,"0,6",0,0,0,"3,3"
2401519,1968,14,0,0,0,"0,1","1,4",0,"2,6",0,0,"19,1","1,1"
2401519,1968,15,0,0,"24,8","19,9","4,4","1,8","0,4",0,0,"1,1",0
2401519,1968,16,0,"0,9","10,8",0,0,"0,3","2,4",0,"4,5","3,6",1
2401519,1968,17,0,"0,1",0,"9,1",13,"0,3",1,0,0,0,"38,7"
2401519,1968,18,0,0,0,1,12,"3,2","0,4",0,"0,5","17,3",5
2401519,1968,19,0,"3,9",0,"0,9",3,0,"0,4",0,0,"8,1","13,8"
2401519,1968,20,"8,4","0,1",0,0,0,"0,1","0,3","0,4",0,"0,2",2
2401519,1968,21,0,0,0,"9,4",0,"2,1","0,5","0,1","0,6",0,"3,3"
2401519,1968,22,0,0,0,"0,6",0,"3,2","0,2",0,"0,2","1,8",0
2401519,1968,23,"3,6","0,2",0,"12,5","0,1","3,8",0,"0,8",0,0,"0,4"
2401519,1968,24,"0,1",0,0,"13,2","0,1","0,2",0,"0,1",0,0,"2,5"
2401519,1968,25,0,0,0,"13,7","0,6","1,3",0,"1,6",0,"6,7","1,1"
2401519,1968,26,0,0,0,"3,1","27,5",0,"2,3","0,4",0,"7,8",0
2401519,1968,27,0,"0,8",0,"1,3","0,9","3,4","3,7",0,"7,1",3,"4,2"
2401519,1968,28,"0,8","3,6",0,0,0,"2,2","0,4","2,7","12,5","2,5","0,1"
2401519,1968,29,"0,2","2,3","0,2",0,0,"0,2","0,4",0,"7,1",0,"0,2"
2401519,1968,30,"0,4",,0,"0,2","0,4","0,2","1,1",1,0,"0,2",0
2401519,1968,31,"0,4",,0,,0,,"1,5","5,2",,0,
,,,,,,,,,,,,,
2401519,1969,1,"14,6",0,0,0,"8,3",18,"0,3","0,3",0,"9,2",0
2401519,1969,2,0,"0,7","6,6","0,3","2,2","0,6","0,5","0,5",0,"13,8",0
2401519,1969,3,0,"1,3",0,0,"0,1","0,2",0,0,0,"0,4",0
2401519,1969,4,0,"23,4","0,5","0,5","0,9",0,0,"0,1",0,"10,2","5,9"
2401519,1969,5,0,"20,7",0,"0,1","0,4","0,4","0,6","0,1",0,"1,4","1,6"
2401519,1969,6,0,0,0,"11,6","0,1","2,7",0,"0,9",0,"4,7",0
2401519,1969,7,0,"1,5",0,13,0,0,5,0,0,"11,1",0
2401519,1969,8,0,0,0,1,"0,4",1,0,0,0,"2,3","5,9"
2401519,1969,9,0,0,"0,1","12,1","16,8","4,8",0,"0,4",0,0,0
2401519,1969,10,0,"0,8",0,"0,2","10,6",0,1,0,"0,1",0,0
2401519,1969,11,0,0,0,"9,7","0,2",0,0,"0,1",0,"9,1",0
2401519,1969,12,"4,9","0,5","37,5","0,9",0,0,0,0,0,"2,6",0
2401519,1969,13,0,0,0,22,"0,8",0,0,0,0,"0,5",0
2401519,1969,14,"3,9",0,0,9,"4,8",0,0,"0,8",0,0,0
2401519,1969,15,"1,4",0,0,"20,8","59,6",0,1,"0,5",0,"2,5",0
2401519,1969,16,"3,8",0,0,8,"0,4","0,8",0,"0,9",0,"0,2",0
2401519,1969,17,10,0,0,"6,2","0,6",14,0,0,0,0,0
2401519,1969,18,"17,3",0,0,"13,3","0,1",0,0,0,"4,8",1,"10,1"
2401519,1969,19,"0,7",0,0,"3,2",0,0,"1,2","1,2","0,4","0,2","4,3"
2401519,1969,20,"0,2",0,0,0,"0,3","8,2","0,8",0,0,0,"1,7"
2401519,1969,21,"0,1",0,0,0,"0,5","0,7","0,1","0,2",0,"9,5",0
2401519,1969,22,0,"0,2",0,"0,9","0,6",0,"0,5",0,0,"1,3",0
2401519,1969,23,0,0,0,0,"1,9","0,2","0,2","1,2","0,3","13,8","3,9"
2401519,1969,24,0,"12,8",0,"15,5",0,"4,3","0,5","0,6","0,1","1,4","2,5"
2401519,1969,25,0,0,"5,9","1,8",0,"0,5",0,0,"1,4","2,5",0
2401519,1969,26,"0,5","20,2",0,0,"0,8","0,1",0,"3,3",0,"0,4",0
2401519,1969,27,0,0,4,0,"2,7","0,3",0,"1,5",25,0,"0,3"
2401519,1969,28,0,0,0,1,4,0,"1,8",0,"9,2",0,"10,2"
2401519,1969,29,0,,"0,5",0,"0,5","0,4","0,4",0,"8,8","0,3",0
2401519,1969,30,0,,"0,2","0,5",0,"0,2",0,0,34,0,0
2401519,1969,31,0,,0,,0,,"0,3",0,,0,
,,,,,,,,,,,,,
2401519,1970,1,0,0,0,0,0,"0,6",0,"0,6",0,"3,4","16,2"
2401519,1970,2,0,"0,4",0,0,0,"0,3","0,9",0,"1,8","7,2",0
2401519,1970,3,"0,4",0,0,0,0,"0,6",0,"0,1","2,3","4,7","6,9"
2401519,1970,4,"0,1",0,"3,3",0,"1,6",0,"0,1","0,8",0,"10,5",0
2401519,1970,5,0,1,0,0,"4,4","3,5",0,0,0,32,"3,6"
2401519,1970,6,"0,1",0,"0,2","0,1","4,7","0,1","0,2","6,6","0,6","2,5","2,4"
2401519,1970,7,"0,5",0,"5,4",1,"5,6","2,4","7,9","0,1","1,1",0,"32,3"
2401519,1970,8,"0,2",0,0,"1,6","2,6","1,4","0,2","0,2","1,4","1,4","1,1"
2401519,1970,9,"0,8","1,4","0,1",3,"0,1","0,7","0,2",0,0,"1,2","0,1"
2401519,1970,10,"1,3","0,7",0,24,0,"2,6","0,5","0,1","0,2",0,0
2401519,1970,11,0,"0,1","0,5","0,4",2,"2,2","0,2",0,0,"0,1","1,1"
2401519,1970,12,"1,8","0,4",0,"0,3","1,3","8,5","0,1",0,0,"0,2","0,1"
2401519,1970,13,0,"7,3",0,0,0,"1,3",0,"0,4",0,0,"9,1"
2401519,1970,14,"0,8","0,8",0,0,"0,8","3,3",0,2,"0,2",0,0
2401519,1970,15,"0,1",0,0,"8,1","0,3",0,"0,3",0,"0,1",0,"1,4"
2401519,1970,16,0,"3,7",0,"24,9","2,5","0,3","0,7",0,0,0,0
2401519,1970,17,0,"3,8",0,0,"2,4",0,0,0,0,0,0
2401519,1970,18,0,0,0,0,"8,8",0,0,"0,5",0,0,"1,1"
2401519,1970,19,0,0,0,0,"2,6",0,0,"1,7",0,0,0
2401519,1970,20,"2,8","0,3",0,"5,4","27,7",0,"29,8","1,2",0,0,0
2401519,1970,21,0,0,0,0,"0,8","1,1",0,0,"4,3","0,4",0
2401519,1970,22,0,0,0,0,"2,9",0,"2,2","0,1","33,2",0,1
2401519,1970,23,0,0,0,0,"0,7",0,0,"3,4","2,9","23,1",3
2401519,1970,24,0,"7,6",0,0,"13,1","1,8",0,"0,7","0,1",2,0
2401519,1970,25,0,0,"0,4",0,1,"5,3",0,0,0,"2,5","15,5"
2401519,1970,26,0,0,"0,8","1,7","2,8","0,2",0,8,"0,3",0,0
2401519,1970,27,0,0,0,"0,1",0,0,2,"0,6","0,2","19,8",1
2401519,1970,28,0,0,0,"0,5","6,9",0,0,0,"4,8",30,0
2401519,1970,29,"1,5",,0,"0,5",0,0,0,0,"4,1","0,8","19,8"
2401519,1970,30,"0,7",,0,0,"4,1","4,2","1,3",0,"1,6",0,0
2401519,1970,31,"4,7",,"2,4",,0,,"7,3",0,,"0,5",
,,,,,,,,,,,,,
2401519,1971,1,"0,7","7,5","2,2","0,1",12,0,0,0,0,"8,7","18,5"
2401519,1971,2,0,"7,5",0,"0,6","11,3","0,2","2,3",0,"0,2","12,4","0,1"
2401519,1971,3,0,0,"17,3","5,8",0,"0,5",0,"0,2","0,8","0,4","5,4"
2401519,1971,4,"0,2","4,1","0,3",0,"2,2","0,4","1,7","1,2",0,0,"12,3"
2401519,1971,5,4,"0,3",0,"3,5","13,8","4,6","0,8","3,2",0,"14,2",0
2401519,1971,6,18,0,0,0,"2,8","0,8",0,"1,3","15,3","1,1",0
2401519,1971,7,0,0,0,0,"0,2","0,2","0,4",0,3,"0,1",0
2401519,1971,8,"2,1",0,0,"1,1",0,0,0,1,"0,2",0,"0,9"
2401519,1971,9,"0,5",0,0,0,0,0,"1,3","0,1","5,8",0,"1,7"
2401519,1971,10,0,0,0,0,0,0,"5,1","1,4","0,2",17,"0,1"
2401519,1971,11,0,0,"14,2","0,4",0,0,"0,4","0,3",0,0,0
2401519,1971,12,0,0,0,0,0,"17,7",16,"0,5",8,0,0
2401519,1971,13,"0,9",0,0,8,0,"6,7","4,6",0,0,"0,6","3,5"
2401519,1971,14,"5,3",0,0,"22,2",0,"0,3","1,2",0,0,0,"5,4"
2401519,1971,15,"0,2",0,"0,2","15,7","4,5",0,0,"2,3",5,0,0
2401519,1971,16,"22,6",11,"1,9",5,0,0,0,0,0,"0,6","1,1"
2401519,1971,17,"1,2",0,"19,5","12,9","1,8","0,6","0,3",0,0,0,"2,2"
2401519,1971,18,"0,3","1,4","0,8","2,6","3,6","0,7","0,4",0,0,"13,7","0,1"
2401519,1971,19,"4,2",0,0,"7,1","1,4",0,0,0,0,"0,6","1,7"
2401519,1971,20,"1,8","1,1","2,7","4,1","0,1",0,1,"0,3","1,8",0,"1,5"
2401519,1971,21,0,0,"0,2",0,"9,4","0,8","0,3","1,2",0,"10,2","3,2"
2401519,1971,22,0,0,0,"2,3","7,8",1,"0,2",0,0,"4,5",0
2401519,1971,23,0,0,"9,1","0,5","5,6","0,4","0,3",10,"0,1","0,3","2,8"
2401519,1971,24,"0,7",0,"1,8",0,6,0,"1,1",0,0,0,"5,5"
2401519,1971,25,"1,2",0,4,0,30,"0,8","1,2","0,6","0,1",0,"7,2"
2401519,1971,26,0,0,"0,3","4,5","0,7","3,9","2,8","0,3",0,"2,2","0,4"
2401519,1971,27,"0,3","3,9","0,2","26,5",0,"3,5",0,0,0,"23,6","8,1"
2401519,1971,28,0,"0,3","15,2","3,7",0,0,0,"0,7","0,3","0,1","3,9"
2401519,1971,29,0,,"0,1",0,"0,5",2,0,"0,4",0,0,"1,7"
2401519,1971,30,0,,"2,4","0,3","1,5",0,0,"1,4",1,"2,2",0
2401519,1971,31,0,,"26,1",,0,,"0,9","0,6",,"1,7",
,,,,,,,,,,,,,
2401519,1972,1,0,"0,7",0,"0,2","0,3","0,5","3,6",0,0,0,"0,7"
2401519,1972,2,0,0,0,0,"1,5",0,"6,2",0,0,0,"1,6"
2401519,1972,3,0,0,0,0,"14,6","1,5","0,7",0,"1,2",0,"15,1"
2401519,1972,4,0,0,0,0,0,"2,6","1,6","0,5","0,1","0,1","0,1"
2401519,1972,5,0,0,"0,5",0,"3,1","0,2","11,3","0,1","0,1",0,"8,3"
2401519,1972,6,0,"0,8",0,0,"0,5",0,"5,3",0,"4,5",0,"0,7"
2401519,1972,7,0,0,"5,1",0,0,"0,1","0,9",0,"0,3",0,0
2401519,1972,8,0,"31,8",0,0,"0,3","0,8",0,"0,5","0,2",0,"0,3"
2401519,1972,9,"1,1","2,1","0,3","14,7",0,0,0,"2,3",0,"1,1","0,1"
2401519,1972,10,0,0,"0,1","4,4","2,2","1,7","1,5",0,0,"5,2",0
2401519,1972,11,"0,1",0,"0,1","6,4","0,5","1,8","4,7",0,"0,6",0,0
2401519,1972,12,0,0,0,"2,6",0,"0,1","0,6",0,"1,3","6,9",0
2401519,1972,13,"6,5",0,0,9,0,"2,5",0,0,0,"12,1","1,1"
2401519,1972,14,15,"0,3",0,"1,7","10,5","2,6","0,1",0,"0,9","4,1","0,3"
2401519,1972,15,"20,4",0,0,"0,1","0,1","0,2","0,4",0,"0,1",0,"0,7"
2401519,1972,16,"1,3",0,0,"17,3","18,6",0,"0,9","14,2",0,0,"6,4"
2401519,1972,17,13,5,"10,9","0,7","1,8","0,3","0,4","6,4",0,0,"2,4"
2401519,1972,18,0,0,0,0,0,"4,3","0,6","9,7",0,"0,8","0,2"
2401519,1972,19,0,0,"0,6",19,0,0,0,"0,5","3,7",0,"5,2"
2401519,1972,20,"9,5","4,8","4,2","9,1","0,3","5,3","6,2","0,6","2,4",0,"8,2"
2401519,1972,21,0,0,"10,9","10,8","10,7",0,"3,9","1,6","0,1",0,"6,6"
2401519,1972,22,"16,6",0,"0,6","3,4","2,2","0,4",0,"0,7",0,"0,4","0,7"
2401519,1972,23,"0,2",0,"0,1","19,6","1,3","1,5","2,3",0,"0,1",3,"2,9"
2401519,1972,24,0,0,"14,9",6,"1,2",0,"1,3",0,"1,4",0,"0,1"
2401519,1972,25,40,0,0,"4,8",0,0,0,"0,9",0,"0,2","0,1"
2401519,1972,26,"13,6",0,"2,7","17,6",0,"0,3","0,6","0,2","0,3",0,0
2401519,1972,27,"7,8",0,0,"0,2","3,2","1,1","0,1",0,0,0,0
2401519,1972,28,"0,9","7,5","6,3",18,"0,5","1,6","0,4",0,0,"6,2",0
2401519,1972,29,0,,"4,1",19,"1,6","0,7",0,"2,5",0,"2,4",0
2401519,1972,30,0,,"2,4","0,2",0,"1,2",0,"0,8",0,"0,6",0
2401519,1972,31,0,,0,,0,,"0,1","0,8",,"0,9",
,,,,,,,,,,,,,
2401519,1973,1,0,0,"0,3","0,3","6,4",0,0,"21,9","3,8",0,0
2401519,1973,2,0,0,"1,5",0,"1,7","0,8",0,"0,3",0,7,0
2401519,1973,3,0,0,"6,3",0,"0,1",0,0,"1,7","0,2","1,6","0,2"
2401519,1973,4,0,0,0,0,"0,2",0,0,0,"14,8","3,4","45,2"
2401519,1973,5,0,2,0,"1,3","1,9","0,3","1,5","0,6","19,2","15,6","0,3"
2401519,1973,6,0,"9,2",0,"0,7","0,9",0,0,"0,6","0,1",5,0
2401519,1973,7,0,0,"5,2","2,7","2,1","0,9",0,0,"7,4",0,3
2401519,1973,8,0,0,"4,2",0,0,0,"0,1","1,3",0,"0,2",0
2401519,1973,9,0,0,"11,1","10,2","0,1","1,8",0,"1,6","2,1",0,"8,2"
2401519,1973,10,0,6,"4,1",0,0,"4,4","0,4",0,"0,3","0,7",9
2401519,1973,11,0,"0,2",0,"8,4",0,"14,4","1,8",0,"0,1",1,7
2401519,1973,12,0,0,0,0,0,"2,2",0,"0,1","1,1",0,"8,2"
2401519,1973,13,"3,6",0,"1,1",0,"1,6","0,5",2,"22,1","0,6",0,"0,6"
2401519,1973,14,0,"0,1",0,0,"6,3","2,9","1,7","0,1","12,5","1,7","10,2"
2401519,1973,15,0,0,0,0,"4,2","2,4","0,1",0,"3,1","1,1","11,2"
2401519,1973,16,0,0,0,0,"0,6","2,3",0,"0,7",10,"1,4",1
2401519,1973,17,0,0,0,0,"1,1","12,9","0,5","0,2","16,2","0,8","9,7"
2401519,1973,18,0,0,0,"0,3","21,7","0,3",0,0,0,"0,8",5
2401519,1973,19,0,0,0,0,"2,2",0,0,"4,3","7,1","0,1",1
2401519,1973,20,0,0,0,0,"8,3",0,"4,2",0,"6,4","0,2",0
2401519,1973,21,0,0,0,"9,9","0,1","0,2","13,2",0,0,"5,5",0
2401519,1973,22,0,0,0,"1,1","0,1",2,"0,2",0,16,"0,4",0
2401519,1973,23,0,0,"0,8","11,6","11,9","0,3","8,5",0,0,0,0
2401519,1973,24,0,0,0,"0,6",0,0,"2,1","0,2",0,0,"3,1"
2401519,1973,25,0,0,0,"10,2",0,"15,5",4,0,0,"0,4",0
2401519,1973,26,0,"0,3","2,2","0,7","1,8","0,7","0,1","5,4","0,1","16,8",0
2401519,1973,27,0,0,"0,2","0,8",0,0,"2,6","18,9",0,"0,2",0
2401519,1973,28,0,0,"3,4","0,5",0,"0,2","0,4","0,5","0,1",0,"1,4"
2401519,1973,29,0,,0,0,0,"18,3","0,7","0,8",0,8,"1,2"
2401519,1973,30,"0,1",,0,0,0,2,"0,2","3,1",0,0,"8,8"
2401519,1973,31,0,,0,,0,,"12,9","6,9",,0,
,,,,,,,,,,,,,
2401519,1974,1,3,0,"0,3","3,8","14,6",0,0,0,"0,7","10,8",0
2401519,1974,2,0,0,"2,6",14,0,"2,7","0,1","0,6","0,8",10,0
2401519,1974,3,0,"3,5","17,5",1,"6,7",0,0,0,0,"6,1",0
2401519,1974,4,0,"13,7",0,1,"11,7",0,0,0,0,"2,4","9,5"
2401519,1974,5,0,"0,5",0,0,"12,3",0,"1,1","0,7",0,"5,8","0,5"
2401519,1974,6,0,"3,5","5,7",18,"1,9","1,3",0,0,0,0,"8,5"
2401519,1974,7,0,"10,9","6,4",0,"2,2",0,"0,7",0,"0,6","0,3","0,6"
2401519,1974,8,0,6,"6,5","0,6",0,0,"0,1",0,0,"16,4","5,4"
2401519,1974,9,0,0,"10,3",16,"0,4",0,"0,2","0,1","0,1","0,3","0,7"
2401519,1974,10,0,"4,7","0,1",2,"4,6","13,3","0,5",0,0,0,"11,8"
2401519,1974,11,0,"1,8","0,1",0,0,"1,7","1,9",0,0,0,8
2401519,1974,12,"1,8",0,5,0,0,"0,7","0,3","0,7","7,1",0,2
2401519,1974,13,"1,5","1,1","6,4",0,0,"1,9","0,3","0,8","0,1",0,0
2401519,1974,14,"0,4","7,1","0,6",0,"0,5",0,0,"0,1",0,"12,3",0
2401519,1974,15,0,"0,5","5,8",0,0,0,0,0,"0,1","2,4",0
2401519,1974,16,0,0,"0,4",0,0,0,0,"0,1","4,2","1,1",0
