CODIGO,AÃ‘O,DIA,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV
2401519,1983,8,0,"9,9","3,4","10,3",0,0,"4,8",0,"1,1",0,0
2401519,1983,9,0,"0,4",0,"2,7","0,3",0,"1,1","2,2",0,0,"2,2"
2401519,1983,10,"0,5","0,3",0,5,"3,2",0,0,0,0,0,0
2401519,1983,11,"0,2","7,6",0,8,"3,8","0,4",0,0,0,"0,6","0,1"
2401519,1983,12,0,0,0,"2,6",0,0,0,"0,2","0,1","0,9",0
2401519,1983,13,"0,7","5,7",0,"10,4",0,0,0,"0,5","0,3","0,1","1,6"
2401519,1983,14,0,"0,5",0,"3,4",0,0,"0,4",0,0,0,"0,2"
2401519,1983,15,0,0,0,"6,1",0,0,"4,1","0,1",0,"2,7",0
2401519,1983,16,0,0,0,0,"2,9",0,"0,5",0,"0,4","2,3",0
2401519,1983,17,0,0,"0,4",0,0,0,0,"0,6","0,7",0,"0,7"
2401519,1983,18,0,0,0,0,"2,9",0,0,"0,7","2,2","0,6",0
2401519,1983,19,0,"4,4","0,1",0,"6,8",0,"6,4","0,2",0,"7,7",0
2401519,1983,20,0,"1,8",0,0,0,"0,6","0,3",0,0,"5,1","3,5"
2401519,1983,21,0,"2,9",0,"6,6",0,0,2,"1,5","0,9","0,3",0
2401519,1983,22,0,"0,5","1,1","0,3",0,0,"3,9","0,6","1,7",0,0
2401519,1983,23,0,"2,4",0,"5,9",0,"0,8",0,"3,6",0,0,"0,2"
2401519,1983,24,0,"0,9",0,0,0,0,0,"0,6",0,"2,2",0
2401519,1983,25,0,"0,9","1,2",0,"3,7","0,4","0,8",0,0,0,0
2401519,1983,26,0,"0,3","18,8","1,7","2,1",0,1,0,"0,6","0,1",0
2401519,1983,27,0,"1,3","0,5","0,6",1,"0,3","0,7","0,6",0,"10,2",0
2401519,1983,28,0,"1,3",0,"20,8","2,6",0,"1,3","0,4",0,0,0
2401519,1983,29,0,,0,"4,6",0,"2,5","0,3","0,1",0,"3,1",0
2401519,1983,30,0,,0,"0,3",0,0,"0,1",0,0,"8,5","6,9"
2401519,1983,31,0,,0,,0,,"0,4",0,,0,
,,,,,,,,,,,,,
2401519,1984,1,0,0,"0,4",0,"1,2","4,8",0,0,"0,1",0,0
2401519,1984,2,0,"4,3",0,"1,7","0,1","0,2",0,"0,6","0,6","0,4","1,4"
2401519,1984,3,0,0,0,0,0,1,"0,5","1,9",0,"0,2","0,1"
2401519,1984,4,0,"18,6",0,0,0,"1,6","7,3",0,"1,9","0,5",0
2401519,1984,5,0,"2,4",0,"0,1",0,"0,5","0,4",0,0,0,"0,2"
2401519,1984,6,"0,5",0,0,0,"1,5","0,4","0,3",0,"2,9","2,9","0,6"
2401519,1984,7,"0,8","3,2",0,0,1,"14,6",1,"1,3","0,2","1,2","0,9"
2401519,1984,8,"3,2","0,7",0,"11,3",0,"19,6","0,3",0,"0,8","1,9","10,9"
2401519,1984,9,0,0,0,0,"0,3",0,"1,5",0,"5,8",0,0
2401519,1984,10,0,0,0,0,"14,9",0,0,"0,3","17,2",0,"0,9"
2401519,1984,11,0,0,0,"0,1","5,3",0,"1,3","0,4","1,4","0,7","2,1"
2401519,1984,12,0,0,0,"0,4","0,5","0,3","0,1","0,1","0,1",0,0
2401519,1984,13,0,"11,9",0,0,"0,2","0,8",0,"8,4",0,"1,5","6,4"
2401519,1984,14,0,"5,9",0,0,"18,5",0,0,0,0,0,0
2401519,1984,15,0,9,"0,4",0,"6,6",1,"1,3",0,0,0,0
2401519,1984,16,0,"4,3",0,"3,7","1,1","0,4",0,0,"2,7",0,0
2401519,1984,17,0,0,0,0,"0,7","0,2",0,"8,5","2,4",0,0
2401519,1984,18,"0,5",0,0,0,"7,8",0,0,"4,7","2,6","1,3",0
2401519,1984,19,"5,7","5,7",0,0,"0,1",0,1,"9,1","12,4",0,0
2401519,1984,20,7,0,"18,5",0,0,0,0,"3,2","11,3",0,0
2401519,1984,21,0,0,0,"1,8","0,8",0,0,"1,3","1,9","1,1",0
2401519,1984,22,"0,7","0,2","7,5","17,1","0,4","0,8",0,"0,1","3,5","1,2",0
2401519,1984,23,"0,6","0,3","7,6",6,"6,6","2,6",0,"0,2","2,7","0,4",0
2401519,1984,24,"3,4",0,"0,8",0,"0,1","0,2","1,1",0,"5,6","0,3",0
2401519,1984,25,1,"2,1",0,"1,1",0,0,"0,7","1,2","7,1",0,0
2401519,1984,26,"0,1",0,0,0,0,0,"0,9","0,2","0,4",0,"0,1"
2401519,1984,27,"3,7",0,0,"0,1","6,5","0,4",0,"0,1",0,"5,1","2,6"
2401519,1984,28,0,"0,2","1,1","10,9","1,9","3,3",1,0,0,0,"6,5"
2401519,1984,29,"0,9",0,"10,4","7,5","0,1","1,4",0,0,"0,7",0,"5,1"
2401519,1984,30,0,,"13,3","7,5","0,1",0,0,0,0,"0,2",0
2401519,1984,31,0,,0,,"0,2",,0,0,,1,
,,,,,,,,,,,,,
2401519,1985,1,0,0,0,0,"6,5","0,6",0,0,"2,1",0,"1,1"
2401519,1985,2,0,0,0,0,"10,6","2,3",0,0,"0,2",0,0
2401519,1985,3,0,0,0,"22,7","0,1","0,4",0,0,"7,1",0,0
2401519,1985,4,"10,5",0,0,0,"0,5",0,"2,5","1,8","0,4",0,"1,2"
2401519,1985,5,"3,3",0,0,0,0,0,"0,3","0,5","0,2",0,"14,7"
2401519,1985,6,0,0,0,"4,7","0,1","5,1",0,"4,8",0,"28,5","0,5"
2401519,1985,7,0,0,"0,7",0,"0,2",0,"0,1","6,4","3,2","0,9",0
2401519,1985,8,0,0,"0,6",0,"8,2","6,7",0,"0,2","14,6","14,4",0
2401519,1985,9,0,0,0,0,0,0,0,"0,9","5,2","1,1","0,5"
2401519,1985,10,0,"0,2","0,2",0,"18,2",0,"0,3",1,"9,5","5,7","1,2"
2401519,1985,11,0,0,0,0,8,"1,1","0,2","0,1","4,3",0,"22,3"
2401519,1985,12,0,0,"0,9",0,3,0,0,"0,5","4,1",0,"2,9"
2401519,1985,13,0,0,"6,7",0,0,16,"0,5",0,"10,9",0,"20,2"
2401519,1985,14,0,0,"0,1",0,0,0,"0,2","1,8",1,0,"1,5"
2401519,1985,15,0,0,0,0,"1,8",0,"0,2","0,2",0,0,"2,3"
2401519,1985,16,0,0,0,0,"0,1",0,"0,3","0,2",0,0,0
2401519,1985,17,0,0,"10,1",0,"0,1",0,2,"0,5",0,0,"0,1"
2401519,1985,18,0,0,"3,9",0,"9,1",0,0,"1,2","5,1","5,4","0,4"
2401519,1985,19,0,"0,2","17,2",0,"0,1",0,0,0,0,"1,1","0,1"
2401519,1985,20,0,0,"1,4","6,8",0,0,"0,4","0,1",0,"0,7","9,2"
2401519,1985,21,0,"0,1",0,22,0,0,0,0,0,0,"0,1"
2401519,1985,22,"5,8",0,0,0,0,0,"0,3",0,"0,5","9,5","1,7"
2401519,1985,23,"13,8",0,0,"12,4","1,8",0,"8,1",0,0,"29,9",0
2401519,1985,24,"0,1","0,5",0,"2,2",0,0,"0,1",0,0,"2,7",0
2401519,1985,25,"0,2",0,0,"3,7","0,5",0,"3,3","0,1","12,8","1,3","0,1"
2401519,1985,26,0,0,"4,8","1,9","1,4",0,0,"1,3","0,3",0,2
2401519,1985,27,0,0,0,0,"3,9",0,0,2,"3,4",25,"0,8"
2401519,1985,28,0,0,"0,2","1,5",0,0,0,"1,1",8,"28,5",0
2401519,1985,29,0,,0,"1,8",0,0,"1,4","0,6","2,9",8,0
2401519,1985,30,0,,0,"15,4",0,0,0,0,0,7,4
2401519,1985,31,0,,"5,9",,"5,1",,0,0,,"0,4",
,,,,,,,,,,,,,
2401519,1986,1,0,0,"3,2",0,"2,1","3,4",0,0,0,"21,2","1,5"
2401519,1986,2,0,0,"0,2","8,4","3,7","0,1","0,4",0,0,"11,6","10,2"
2401519,1986,3,0,"0,4",3,"0,1","0,1","18,3",0,"0,6","4,6","24,1","0,1"
2401519,1986,4,0,0,0,"3,4",0,"1,4","0,1",1,"0,9","0,2",0
2401519,1986,5,"0,8",0,0,0,"0,8","22,5","0,8",0,0,"4,5",0
2401519,1986,6,0,0,0,"41,4",0,"2,8","0,2","0,2","0,1","20,1",0
2401519,1986,7,0,0,0,"10,7",0,1,"1,4","0,3",0,"4,8",0
2401519,1986,8,"0,1",0,0,"2,6",0,"0,4","1,8",0,0,"0,8",0
2401519,1986,9,1,"11,5",0,0,0,"1,8","1,2",0,0,"3,7",0
2401519,1986,10,0,0,"2,8","0,3","0,4","2,2",0,0,"0,2","10,7",0
2401519,1986,11,0,0,"0,3",0,"0,8","0,2","0,3","0,2",0,"1,4",0
2401519,1986,12,0,"0,8",3,0,"3,5",0,0,"3,8",0,"0,5",0
2401519,1986,13,0,"17,1","7,1",0,0,"0,8",0,"1,3",0,"0,4",0
2401519,1986,14,"0,5","7,9",0,"12,3","0,9","0,9","0,3",0,0,"2,1","0,6"
2401519,1986,15,"2,3","1,2",0,0,0,"11,5","0,5",0,0,"12,4",0
2401519,1986,16,"1,1",0,"0,2","0,4",0,0,"3,2",0,0,"0,1",0
2401519,1986,17,"0,1","18,8",0,0,0,"2,2",0,"1,5",0,"1,7",0
2401519,1986,18,0,"0,3",0,0,0,0,0,0,0,"26,1","17,6"
2401519,1986,19,0,"0,2",0,"1,6","4,5","1,4",0,0,"0,3","16,5",0
2401519,1986,20,0,"7,1",0,0,0,"1,3",0,"0,2",6,"0,2",0
2401519,1986,21,0,0,0,0,"0,6","0,1","1,4","0,3",0,"0,3","3,6"
2401519,1986,22,0,0,"0,4",0,"2,7","1,4","2,6",0,0,0,"1,4"
2401519,1986,23,0,"3,3",0,"1,3","0,1","2,9","1,3","6,3","31,7",0,4
2401519,1986,24,0,"16,8",0,0,0,"0,7","0,2","0,5",11,"0,9","0,3"
2401519,1986,25,0,"0,2",0,"21,2","2,4",0,"0,5","0,2","0,3","9,1","0,5"
2401519,1986,26,2,"5,4","5,5",2,"5,2",0,"1,7",0,0,"4,7",17
2401519,1986,27,"0,4","4,5",0,0,"2,6","6,4",0,"1,7","1,3","0,1","3,9"
2401519,1986,28,0,"3,2",0,"0,3","1,6","2,7",0,"0,1","8,8","2,8","0,6"
2401519,1986,29,0,,"0,1","0,1",0,"0,3",0,"0,1","0,1","1,4",0
2401519,1986,30,3,,0,"0,4",0,"0,1",0,0,"0,8",0,0
2401519,1986,31,0,,0,,"7,9",,"1,6",0,,"0,1",
,,,,,,,,,,,,,
2401519,1987,1,"0,1",0,0,0,0,0,0,"2,8",0,"4,6","2,3"
2401519,1987,2,0,"0,3",0,"11,3",3,0,0,8,"0,2","1,8",0
2401519,1987,3,0,"1,3","25,4","5,6","2,2","0,2",5,"0,5","2,7","15,9",0
2401519,1987,4,0,0,0,0,13,"1,1","7,9","0,1",0,10,"0,7"
2401519,1987,5,0,0,0,"32,7",1,"1,2",0,"1,5","0,6",0,"0,7"
2401519,1987,6,"1,6",0,0,"0,3",2,0,0,"1,8","11,3","0,3","0,2"
2401519,1987,7,"0,1",0,0,0,0,0,2,0,0,"1,2","0,1"
2401519,1987,8,"2,8","0,1",0,"1,7",0,"1,5",2,"0,9",0,"4,4",0
2401519,1987,9,"0,8",0,0,0,0,0,0,"0,7",0,"2,8",0
2401519,1987,10,0,0,0,0,0,0,4,0,0,0,0
2401519,1987,11,0,0,0,"0,9",0,"0,2",0,"0,7","0,3",0,0
2401519,1987,12,0,"5,5","5,8",0,"1,2","0,9",0,"0,4",0,"0,2",0
2401519,1987,13,0,4,"5,2",0,"5,2","0,1",0,"0,3","1,8","16,7",0
2401519,1987,14,0,0,0,0,"6,4","0,3",0,0,"21,4",2,"2,2"
2401519,1987,15,0,"0,9",0,0,0,"1,1","0,3","0,2","0,4","30,5",0
2401519,1987,16,0,0,"0,7",0,0,0,"0,4",0,"1,9","14,5","0,8"
2401519,1987,17,0,0,"1,7",0,"5,9",0,"0,9",0,0,0,0
2401519,1987,18,"0,3","0,7",0,0,0,0,"0,7",0,0,"4,2",0
2401519,1987,19,"0,9",0,0,"1,3",0,0,0,"0,3","0,8","7,9","5,2"
2401519,1987,20,0,0,0,0,0,0,2,0,"0,4","0,2","1,9"
2401519,1987,21,0,0,0,"0,6",0,0,4,"1,2","0,1",5,"1,6"
2401519,1987,22,"6,5",0,0,"4,1",33,"0,5","6,1","0,2","1,9",0,"0,9"
2401519,1987,23,"0,5",0,0,"1,9","22,9","1,2","0,1",0,"0,4","17,7",0
2401519,1987,24,0,0,0,0,"2,8","2,3","1,6",0,"0,4",0,0
2401519,1987,25,0,"1,4",0,"3,6",0,"5,5","1,1","0,1",0,"0,5","6,2"
2401519,1987,26,0,0,"13,3","1,4","6,3",0,"0,5","2,9","6,7","0,3","21,4"
2401519,1987,27,0,0,"2,3","2,7",0,0,"0,6","0,5",0,"24,4",1
2401519,1987,28,0,0,"4,2","2,2",0,0,"0,1",0,"0,8","5,1","13,6"
2401519,1987,29,0,,1,0,0,"0,2",0,"0,7","14,2","7,1","4,3"
2401519,1987,30,0,,"12,4","18,5",0,"2,1","0,6","1,2","0,8","18,4","14,6"
2401519,1987,31,"1,5",,0,,0,,"5,1",0,,"27,3",
,,,,,,,,,,,,,
2401519,1988,1,0,0,0,0,"0,4",0,0,"4,8","4,3","4,3",0
2401519,1988,2,0,0,0,2,"3,2","5,9",0,"0,1",2,2,0
2401519,1988,3,0,0,0,0,"6,5","2,2",0,0,0,0,"2,3"
2401519,1988,4,0,0,0,0,"0,9","0,5","2,6",0,0,0,0
2401519,1988,5,0,0,0,0,"0,1",12,"1,1",6,0,0,0
2401519,1988,6,0,0,0,0,"0,9","7,5","0,2",4,"3,2","3,2",0
2401519,1988,7,0,0,0,0,0,0,"0,6",0,"0,1","0,1","4,8"
2401519,1988,8,"3,6",4,0,3,"5,8","2,4",0,"0,7",0,0,"10,1"
2401519,1988,9,0,22,0,5,0,0,"0,2","0,9",0,0,"6,3"
2401519,1988,10,0,10,1,6,"0,7","0,3",0,"1,5",0,0,"0,9"
2401519,1988,11,0,1,0,12,0,"0,3",0,"12,8",0,0,"0,8"
2401519,1988,12,0,0,2,2,0,0,0,"11,5","0,3","0,3",0
2401519,1988,13,0,0,9,0,"0,2","1,9",0,"0,5","5,1","5,1","0,3"
2401519,1988,14,0,0,"2,4",6,"0,1",0,0,0,"0,4","0,4","4,4"
2401519,1988,15,0,0,2,3,0,0,"0,2","0,8","2,7","2,7","5,5"
2401519,1988,16,"1,8",0,0,0,0,0,"2,1",0,"4,2","4,2","0,2"
2401519,1988,17,"0,9",0,0,0,0,0,"2,1",0,"1,3","1,3","1,7"
2401519,1988,18,0,0,0,0,"2,1",0,0,0,"1,8","1,8","12,9"
2401519,1988,19,"4,9",0,0,0,0,0,0,"1,9","2,1","2,1",0
2401519,1988,20,0,0,0,"19,2","0,7","2,3","4,6","0,2","9,1","9,1",0
2401519,1988,21,0,0,0,"0,4",4,0,0,0,"22,1","22,1",0
2401519,1988,22,0,0,0,"4,7","2,5","0,6","2,6","8,3","0,4","0,4",10
2401519,1988,23,0,3,0,0,"0,4","0,5",0,"7,3","6,3","6,3",0
2401519,1988,24,0,3,0,0,0,"0,5",0,"0,7","16,6","16,6",5
2401519,1988,25,0,2,0,"1,3","0,6","0,4",0,0,"14,3","14,3",4
2401519,1988,26,0,"2,7",0,0,0,"0,4",0,0,"0,2","0,2",0
2401519,1988,27,0,0,0,0,0,0,"0,6",1,0,0,0
2401519,1988,28,0,0,0,"1,6","1,5","0,4","1,3","0,5",0,0,"0,6"
2401519,1988,29,0,,"0,3",0,"0,1",0,"1,1","9,8",0,0,0
2401519,1988,30,0,,0,0,"17,2",3,"13,1","1,8",0,0,"0,4"
2401519,1988,31,0,,0,,"0,2",,"5,8",,,"7,3",
,,,,,,,,,,,,,
2401519,1991,1,0,0,0,"0,1",0,"0,1",4,"0,5",0,0,0
2401519,1991,2,"0,2",0,"13,3","0,4",0,0,"0,1","0,6",0,0,0
2401519,1991,3,0,"3,5","4,3",0,0,"0,2",0,0,"1,3",0,"0,5"
2401519,1991,4,0,"8,2","0,4",0,0,"0,1","0,6",0,0,0,"1,7"
2401519,1991,5,0,0,"18,1","6,1","6,3","0,2","3,4","2,6",0,"5,7","11,9"
2401519,1991,6,0,"5,6","27,1","0,3","5,7","3,7","4,1",0,"0,3","0,2","0,4"
2401519,1991,7,0,2,"8,8",0,"19,5","0,1","0,1","0,4",0,"20,5",0
2401519,1991,8,0,0,"5,9","1,5","0,1",0,"0,3",0,0,0,9
2401519,1991,9,0,0,"0,2","0,7",0,0,"0,2","3,4","0,6",0,"3,7"
2401519,1991,10,"1,5",0,"5,3","0,6",0,"0,4","0,6",0,0,0,5
2401519,1991,11,0,"0,1","20,4","0,2",0,"0,8","0,9",0,0,0,"1,8"
2401519,1991,12,0,0,12,4,2,"0,2","0,4",0,"0,2",0,"8,7"
2401519,1991,13,0,0,0,"0,1","6,3","3,5","0,2","1,2",0,0,"8,4"
2401519,1991,14,"0,6",0,0,"1,4",0,"1,1","1,1","1,1",0,42,24
2401519,1991,15,0,0,0,"19,4","0,1",0,"0,8","0,3",0,"0,1",9
2401519,1991,16,0,0,0,"0,1",1,"3,6","0,4","0,2",0,"5,7",8
2401519,1991,17,0,0,0,"0,2",0,"0,3",0,"0,5",4,"0,8","9,8"
2401519,1991,18,"0,3","1,2",0,"21,8",0,0,"0,1",0,"0,4",0,0
2401519,1991,19,0,"0,3",0,"0,1","7,3",0,"0,1","1,9","2,2",0,0
2401519,1991,20,0,"0,1",0,0,4,0,"0,7",0,0,0,0
2401519,1991,21,0,0,0,0,"9,1",0,0,"0,5",0,"0,1",0
2401519,1991,22,0,0,0,"1,4","0,7",0,"0,6",0,"5,3","0,6",0
2401519,1991,23,0,0,"1,2",0,"4,6",0,0,5,"6,7",0,0
2401519,1991,24,0,"2,5","0,1",0,0,"0,2",0,0,"0,5","0,2","1,8"
2401519,1991,25,0,0,"5,6",0,"1,2",0,"0,7",0,0,0,"2,1"
2401519,1991,26,0,0,"1,1","0,2",0,0,"0,6",0,"4,7",0,0
2401519,1991,27,0,0,"7,2",0,0,3,1,"0,1",0,0,0
2401519,1991,28,0,0,"2,8","0,3","0,3","0,9",0,0,0,0,0
2401519,1991,29,0,,0,0,"2,1","0,8",0,0,0,0,0
2401519,1991,30,0,,"2,5","0,3","0,2","9,1","25,6","1,3",0,"0,3",0
2401519,1991,31,0,,0,,"0,1",,0,"2,6",,0,
,,,,,,,,,,,,,
2401519,1992,1,0,"4,9",0,"3,4",0,0,0,"7,2",0,0,0
2401519,1992,2,0,"6,8",0,0,"0,4","4,8",0,0,0,0,0
2401519,1992,3,0,0,0,0,"8,7","0,5",0,"0,7","2,3",0,0
2401519,1992,4,"0,1",0,0,"2,4","3,4","0,5","0,7","0,4",0,0,0
2401519,1992,5,"0,2",0,0,0,0,0,"0,4","0,4",0,"1,3","0,5"
2401519,1992,6,"0,7",0,0,2,"6,2",0,"3,6",4,"3,2",0,"7,4"
2401519,1992,7,"0,1","3,9",0,"0,1","0,8",0,2,"1,6",0,0,0
2401519,1992,8,0,"0,8",0,0,0,"2,1","0,5","2,5",0,"8,9","0,4"
2401519,1992,9,0,0,0,0,0,"0,8","2,8","0,6","1,1","0,3",0
2401519,1992,10,0,"0,2",0,0,0,0,"0,5",0,0,0,0
2401519,1992,11,0,"0,2",0,0,"2,8",0,0,"0,2","0,3",0,0
2401519,1992,12,0,0,0,0,"0,3",0,0,0,0,"6,2","15,1"
2401519,1992,13,0,0,0,"0,3",0,"0,1","3,8","0,7","2,4",0,"16,1"
2401519,1992,14,0,0,0,0,0,"0,2",0,0,"0,1","0,3","10,9"
2401519,1992,15,0,"2,8","6,1","0,7","4,8",0,3,"16,1","1,3",0,"14,5"
2401519,1992,16,0,0,"2,7",0,0,1,"0,2","0,1",0,0,"1,4"
2401519,1992,17,0,0,0,"1,9","0,9",1,"3,4","0,2",0,0,6
2401519,1992,18,0,0,0,"3,7",0,"1,1",0,"0,2","0,2",0,2
2401519,1992,19,0,0,0,"0,5",0,"0,3",0,"0,1",0,"1,5",5
2401519,1992,20,0,"4,4","14,6","0,8",0,"0,2",0,0,0,0,0
2401519,1992,21,0,"0,3","0,1",1,0,"0,2","7,1",0,2,0,0
2401519,1992,22,0,0,0,0,0,0,"5,2","0,9","7,9",0,12
2401519,1992,23,"3,9",0,0,"0,3",0,"2,9",0,1,14,10,"3,2"
2401519,1992,24,0,0,0,0,1,0,1,0,22,0,0
2401519,1992,25,0,0,"4,8",0,0,"0,4","0,4",0,0,0,"26,6"
2401519,1992,26,0,0,0,"0,6","0,8","0,4","0,6","1,8",4,0,"0,1"
2401519,1992,27,0,0,0,0,"2,2","5,2","0,6",0,"0,4",0,"20,8"
2401519,1992,28,"0,5",0,0,0,"2,4","0,6",0,0,"12,4",0,0
2401519,1992,29,"0,3",0,0,"3,6","17,2","0,2","0,4",0,0,0,"1,8"
2401519,1992,30,"0,4",,"3,3",0,"2,4","0,2","0,4","2,8",0,0,"7,7"
2401519,1992,31,"9,5",,1,,"1,7",,"7,4",0,,0,
,,,,,,,,,,,,,
2401519,1993,1,0,"7,1",0,0,"19,6",0,"0,7",0,0,0,"1,4"
2401519,1993,2,0,"0,4","0,1",0,"19,7","0,7","9,9","0,5","0,5",0,0
2401519,1993,3,0,"4,9",0,0,"0,5","0,1",0,0,0,"1,8","3,4"
2401519,1993,4,0,"9,3","3,6",0,"32,4","0,1","7,2","0,3",0,0,"13,2"
2401519,1993,5,"6,5",0,"1,5","7,1",12,0,"3,4",0,"0,5",0,"1,3"
2401519,1993,6,"18,8",0,0,0,"0,1","0,3",0,0,0,0,"0,1"
2401519,1993,7,0,0,0,"0,9","0,8",0,"3,5","0,6",0,0,0
2401519,1993,8,0,0,"0,6","0,2","0,1",0,0,"0,1","0,5",0,0
2401519,1993,9,0,0,"0,8","10,1","6,2",0,"1,7",0,"1,6",0,0
2401519,1993,10,0,0,0,"1,6",0,"0,8","0,2","0,9","2,8",0,"12,5"
2401519,1993,11,0,"1,5","2,1",1,"11,3","2,7",0,"0,3",0,"0,5","6,5"
2401519,1993,12,0,13,"0,6",0,"3,5",0,0,0,"11,1","0,2",0
2401519,1993,13,0,0,0,"0,9","13,4",0,"0,6",0,"15,5","0,4","2,2"
2401519,1993,14,"0,2",0,"1,5","0,2","7,1","1,9","3,6","5,7","0,7",0,9
2401519,1993,15,0,0,0,"8,3","2,9","4,8",0,0,0,"10,6","3,6"
2401519,1993,16,0,0,0,7,0,0,1,"0,1",0,0,0
2401519,1993,17,0,0,"32,9",9,3,0,0,"1,2",0,"4,5",0
2401519,1993,18,"4,9",0,"0,9","18,1","0,7","0,4",0,"0,6",0,"16,1",0
2401519,1993,19,0,0,0,1,"0,1","0,4","1,3","0,8","0,8","0,1","5,4"
2401519,1993,20,0,0,"29,4","0,2","4,8","4,5","0,4",0,0,"0,2",9
2401519,1993,21,0,0,"4,8","3,4",0,0,0,0,0,0,0
2401519,1993,22,0,0,0,"0,5",0,0,0,0,"3,3",0,0
2401519,1993,23,0,"6,8","0,2","0,6",4,"1,2",0,"0,6","0,1",0,0
2401519,1993,24,0,"0,6","0,5","0,2","2,4","0,2","1,7",1,"0,9",0,"1,4"
2401519,1993,25,0,"0,4","0,2","5,6",48,0,"0,3",0,"1,1",0,"9,9"
2401519,1993,26,0,0,6,"0,1",3,"0,3","0,4","5,2",0,0,"6,8"
2401519,1993,27,0,"1,9","8,2","6,2",0,"0,1",0,1,0,"0,3",0
2401519,1993,28,"0,7",0,0,"8,8","0,3","0,2",0,0,"1,8",0,"14,8"
2401519,1993,29,0,,0,"14,3",0,"0,7",6,0,0,"1,8","45,4"
2401519,1993,30,0,,"0,3","0,6",0,"2,3","0,3",0,0,"3,7","2,1"
2401519,1993,31,"1,6",,"0,4",,"0,3",,"0,3",0,,"12,6",
