CODIGO,AÃ‘O,DIA,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV
,,,,,,,,,,,,,
2401519,1994,1,0,"7,5","3,2","7,5","10,5",0,"0,2",0,"0,4",0,0
2401519,1994,2,0,"8,3","2,6","0,5",0,0,0,"2,2",0,0,2
2401519,1994,3,"9,3","0,2","2,1","0,8",0,"2,7","5,1","0,2","0,4",0,"9,6"
2401519,1994,4,0,1,0,2,0,"2,4","0,7",0,"1,2",1,"11,8"
2401519,1994,5,0,"1,7","0,4",0,"6,2",0,"3,8",0,0,0,"1,6"
2401519,1994,6,0,0,0,0,"0,2",0,12,"0,1",0,0,"2,4"
2401519,1994,7,"4,3",0,"0,3","1,7","2,3",0,5,0,0,"4,3",12
2401519,1994,8,"1,2",0,0,0,"0,3",0,"0,1",0,0,"25,8","2,4"
2401519,1994,9,"15,3",0,0,0,0,5,"0,1","2,1",0,"1,3","6,8"
2401519,1994,10,"16,3",0,0,0,"0,4",0,3,"1,1",0,"8,6",0
2401519,1994,11,0,0,"3,2",0,0,0,"0,4",0,0,"0,2",0
2401519,1994,12,0,0,"2,3","1,3",0,0,0,0,0,"13,4",0
2401519,1994,13,0,0,"7,4","1,2",0,0,0,"1,7",0,0,0
2401519,1994,14,"0,2",0,"3,2","0,5","2,3",0,"0,7","4,2",0,"1,4",0
2401519,1994,15,"9,9",0,"1,1",0,0,"0,4",0,0,"0,1",0,0
2401519,1994,16,"8,7","4,6",0,0,0,"0,6","3,6","0,2","2,9",0,0
2401519,1994,17,0,0,"0,1",0,0,1,"0,2","0,2",0,"26,8",0
2401519,1994,18,0,0,"0,1",0,"8,3","2,2","0,7",0,"0,8","3,2","2,8"
2401519,1994,19,"0,9",0,"2,3","6,3",36,0,"2,2",3,0,"4,8","2,6"
2401519,1994,20,0,"3,5",0,0,0,0,0,"3,7",0,"0,6",0
2401519,1994,21,0,"9,9",0,"1,7",0,4,"1,2",3,4,"0,9","1,8"
2401519,1994,22,0,"2,3",0,0,"3,8","0,2",0,0,2,"8,8",0
2401519,1994,23,0,"0,2","6,2",0,0,0,"0,3","4,6","18,6","1,7","3,9"
2401519,1994,24,0,"2,7",0,0,0,0,0,3,"6,7","4,4","14,7"
2401519,1994,25,0,"9,5",0,"9,7","1,6",0,0,0,4,0,"2,5"
2401519,1994,26,0,"24,5",0,"0,6",20,"0,4",0,0,0,"0,3",0
2401519,1994,27,0,"0,8","9,8","2,9",6,"1,3",0,0,"1,1","1,4","1,5"
2401519,1994,28,"0,2","0,3",0,0,0,"3,7",0,0,0,0,"6,7"
2401519,1994,29,"1,4",,0,"2,8",0,0,0,"0,6",0,0,0
2401519,1994,30,0,,0,"7,8",0,0,0,"0,1",0,0,0
2401519,1994,31,"1,2",,"6,2",,0,,0,0,,"0,1",
,,,,,,,,,,,,,
2401519,1995,1,0,0,0,0,0,"0,1",0,"18,7",0,0,"16,5"
2401519,1995,2,0,0,0,0,"0,5",0,4,"0,9",0,0,0
2401519,1995,3,0,0,0,0,0,"0,3","0,8","2,2",0,0,"17,4"
2401519,1995,4,0,0,"1,1",0,0,0,"0,7","5,6",0,0,"3,5"
2401519,1995,5,0,0,0,0,"0,5","1,1",0,0,0,0,0
2401519,1995,6,0,0,0,0,"2,2","7,7",0,0,0,0,"0,4"
2401519,1995,7,0,0,"7,2",0,"23,4","11,6",0,0,0,3,"6,8"
2401519,1995,8,0,0,"0,6","15,3","0,1","0,8",7,"0,7","0,3","0,5","10,2"
2401519,1995,9,0,0,16,0,"0,5","3,5","1,2","0,7","0,3","0,1",5
2401519,1995,10,0,0,"11,5",0,"0,5",0,0,"13,8",0,4,0
2401519,1995,11,0,0,"13,5",0,"0,4",0,"0,1","7,9",0,"2,8","0,5"
2401519,1995,12,0,0,"20,1",0,0,2,0,1,0,"6,6",0
2401519,1995,13,0,0,0,0,"0,5","0,9",0,"1,6","8,5","4,7","18,4"
2401519,1995,14,0,0,"2,9","5,9","0,3",2,"2,7","8,2",0,0,"0,3"
2401519,1995,15,0,0,0,"0,2",0,"0,7",0,"9,2",0,0,0
2401519,1995,16,"2,4",0,0,0,0,0,"0,3","32,3",0,0,"0,5"
2401519,1995,17,0,0,"0,5","3,9",0,0,"1,5","1,5",0,0,0
2401519,1995,18,0,0,0,"2,5","1,5",0,"3,8",0,0,"3,7",1
2401519,1995,19,"0,1",0,0,"15,6",0,0,"0,1","6,5",0,"1,9",0
2401519,1995,20,"0,5","8,3",5,"4,2",0,0,2,0,0,"2,6",0
2401519,1995,21,"0,5","11,1",6,8,0,"0,8",0,"7,4","18,6","11,1","3,4"
2401519,1995,22,0,0,0,0,0,"3,8",0,0,"0,4","1,3","4,5"
2401519,1995,23,0,"0,8","5,3",0,"0,1","1,8",0,10,0,0,0
2401519,1995,24,0,"0,2",5,"16,5","0,6","5,2","2,4",0,0,0,"0,6"
2401519,1995,25,0,"0,1","20,9",4,"1,8",0,"1,2","1,7",0,0,0
2401519,1995,26,0,0,0,"0,6","4,2",1,"4,2","1,3",0,"3,2",0
2401519,1995,27,0,0,0,0,"20,1",0,"2,5",0,0,"1,8",0
2401519,1995,28,0,"1,5","6,2",0,0,"0,4","5,2",0,"1,8",0,0
2401519,1995,29,0,,"0,2","3,2",0,"0,3","0,3",0,"16,6","0,8",0
2401519,1995,30,0,,0,0,0,0,"2,2",0,"0,7",1,0
2401519,1995,31,0,,0,,"0,6",,0,"1,3",,0,
,,,,,,,,,,,,,
2401519,1996,1,0,"2,6",0,0,0,"0,9",0,0,0,0,0
2401519,1996,2,0,0,0,0,0,"35,3",0,0,"0,2",1,0
2401519,1996,3,0,"0,2",0,"6,4",0,0,0,0,0,0,0
2401519,1996,4,0,0,12,0,"4,5",0,0,0,"0,1","1,3",0
2401519,1996,5,0,0,8,0,0,0,0,"0,3",0,33,0
2401519,1996,6,0,"21,4",18,0,0,0,"6,6","1,2","1,6",0,0
2401519,1996,7,0,0,13,0,"0,5",0,"10,8",0,0,"20,1",0
2401519,1996,8,0,0,3,0,1,"0,2","1,4",3,10,"0,8","18,3"
2401519,1996,9,0,"0,2",44,0,"1,5","0,4","0,7","0,5",0,0,"1,6"
2401519,1996,10,0,"0,7",9,"5,7","0,6",0,"0,7","0,9",0,0,"0,5"
2401519,1996,11,0,0,7,"0,2",3,"0,6",0,"0,8",0,"11,2",0
2401519,1996,12,0,"1,7",0,"1,6","0,2",0,0,0,0,"0,7",0
2401519,1996,13,0,0,0,0,"17,2",1,"0,2",0,"2,3",0,0
2401519,1996,14,3,0,0,0,0,0,"4,9","3,7",0,"9,3","2,2"
2401519,1996,15,1,0,0,"0,9",0,2,"0,2",0,0,"2,3",0
2401519,1996,16,0,0,0,"0,6",0,"1,2","2,1","0,1",0,0,"1,2"
2401519,1996,17,0,"1,8",0,0,"15,4","4,8","0,8",0,"0,6",0,0
2401519,1996,18,0,0,0,"0,4",13,"2,6",0,"4,5",0,"1,6","0,1"
2401519,1996,19,0,0,0,"23,9",1,"1,9",0,"0,3","0,6","2,6",0
2401519,1996,20,0,"2,6",0,"1,6","0,9",0,"0,9",0,0,"0,5",0
2401519,1996,21,14,0,0,"13,9",9,"0,8",0,"0,3",0,"40,8",0
2401519,1996,22,"1,2",0,"8,3","2,2","0,9","0,6",0,"1,7",0,0,"6,7"
2401519,1996,23,"3,3","0,3",7,"12,5","0,3","0,2",0,"0,2",0,"0,4",4
2401519,1996,24,"1,8",0,0,"3,7",10,0,"14,5","0,4",7,"5,4",0
2401519,1996,25,0,0,0,0,"3,4","0,3","0,6","1,5",0,1,"0,4"
2401519,1996,26,0,0,"0,3",0,"0,2","9,3",2,"1,7","0,1",0,0
2401519,1996,27,0,0,0,0,0,"31,2",0,"3,9","0,6","0,8",0
2401519,1996,28,0,0,0,0,0,"7,2",0,0,0,"5,1",0
2401519,1996,29,0,0,"4,6",5,"0,7",17,"0,3","3,1",0,"1,8","8,6"
2401519,1996,30,0,,"2,6",0,0,0,"0,7",0,3,0,"11,2"
2401519,1996,31,0,,0,,0,,0,"0,6",,"0,6",
,,,,,,,,,,,,,
2401519,1997,1,"6,4",0,0,"6,9","0,4",0,0,0,0,"3,9",0
2401519,1997,2,"0,2","0,1",0,20,0,"2,4","1,9",0,0,"1,7",0
2401519,1997,3,0,0,0,"0,2","1,5",0,"0,8",0,0,0,0
2401519,1997,4,0,0,0,1,"1,2","8,3","4,1",0,0,0,0
2401519,1997,5,"0,1","1,1",0,"0,2",1,0,"0,8",0,"7,8",0,0
2401519,1997,6,0,0,0,"6,6",0,0,"2,3","0,8",0,0,0
2401519,1997,7,0,0,0,"0,3",0,"2,1","1,4",0,0,0,"3,2"
2401519,1997,8,"1,2",0,"0,3",0,0,"4,4","1,5",0,0,0,"0,4"
2401519,1997,9,3,0,0,0,0,"5,6","3,9","0,7","10,6",0,"0,1"
2401519,1997,10,"6,4","0,2",0,3,"0,1",0,"0,1",0,0,0,"0,5"
2401519,1997,11,"12,2","1,7",0,1,"1,7","2,6",1,"0,2",0,"0,2","5,5"
2401519,1997,12,0,"4,8","2,8",0,"0,4",0,"0,2","0,7",0,"2,6","0,3"
2401519,1997,13,0,0,"6,9",0,0,"2,6","1,3",0,0,"17,8",18
2401519,1997,14,0,0,"3,6",1,0,"0,6",0,"1,4",0,4,"2,1"
2401519,1997,15,"0,2",0,"8,7",0,0,0,"0,2","2,8",0,"21,6",0
2401519,1997,16,"10,4",0,0,0,0,"1,8","0,6",0,0,"7,8","0,3"
2401519,1997,17,"5,7",0,"1,1",0,"0,3",0,0,0,0,"6,6","0,5"
2401519,1997,18,0,0,"1,6",0,0,"3,9",0,"0,5",0,"1,5",0
2401519,1997,19,0,0,0,"0,4","0,2","0,2",0,0,"0,5",0,25
2401519,1997,20,0,0,0,"3,7",1,0,0,1,0,"2,3",1
2401519,1997,21,"0,4",0,"0,5","2,7","4,4",0,"0,5",1,0,"1,2",0
2401519,1997,22,0,0,0,"8,2",0,0,"3,2","0,5","0,3",0,0
2401519,1997,23,0,0,0,"0,3",0,0,0,0,10,0,0
2401519,1997,24,0,0,0,"2,2","2,5",0,0,0,0,0,4
2401519,1997,25,0,0,"7,2","11,6","0,7","0,4",0,0,"0,1",0,1
2401519,1997,26,1,0,0,"3,3","16,4","4,5",0,0,0,0,"0,2"
2401519,1997,27,0,0,0,"0,2","0,8",0,0,0,0,0,"0,1"
2401519,1997,28,"0,4",0,0,"0,1","0,7",0,0,0,0,0,"0,3"
2401519,1997,29,0,,"0,2",0,0,"2,3","0,2",0,0,0,0
2401519,1997,30,"0,9",,0,0,"0,5","21,8","0,8",0,25,0,0
2401519,1997,31,"4,9",,"10,2",,0,,0,0,,0,
,,,,,,,,,,,,,
2401519,1998,1,0,0,0,0,"19,6","1,5","1,7",0,0,0,0
2401519,1998,2,0,0,0,0,"0,9","0,2","0,8","0,1",0,0,0
2401519,1998,3,0,0,0,"1,3","12,3",0,"0,4",0,"0,3",0,"4,9"
2401519,1998,4,0,0,0,"4,3","8,8","0,1","4,2","0,6",0,"2,3","0,8"
2401519,1998,5,0,0,"0,7","0,3","3,3",0,"3,4",6,0,"3,1","6,6"
2401519,1998,6,0,0,0,"0,3","2,5",0,"1,5","6,5",0,0,"1,6"
2401519,1998,7,"0,2","0,2","2,4",0,"24,3",0,0,"0,6","3,9",0,"2,8"
2401519,1998,8,0,0,0,0,"0,4",0,"2,1","0,6","0,7","0,8",3
2401519,1998,9,"0,2","0,9","2,3",0,"0,1",0,"12,4","4,4","1,9",0,"8,7"
2401519,1998,10,0,"1,3",0,0,"3,1",0,"0,1",3,0,0,0
2401519,1998,11,0,"1,4",0,0,"15,9","0,8",1,"0,2","11,3",0,0
2401519,1998,12,0,"0,1","5,3",0,0,"0,1",0,"6,3","13,6",0,31
2401519,1998,13,0,"0,1",0,"6,5","0,1","0,1","1,6","0,2","2,2","14,4","4,2"
2401519,1998,14,0,0,0,"33,2","0,2","0,1","1,8",0,"2,9","3,4",0
2401519,1998,15,0,0,0,"3,9",0,"2,3",0,"3,4",0,"7,4",0
2401519,1998,16,0,"0,1",0,"4,3","0,7",1,"5,4","0,9","2,5",0,0
2401519,1998,17,0,0,0,"0,6",1,"0,3","0,5",0,0,"1,5",0
2401519,1998,18,0,"1,1",0,"4,3","0,1",0,"1,6",0,0,0,0
2401519,1998,19,0,0,0,"3,1",0,"3,1","2,7","16,8",0,"0,5",0
2401519,1998,20,0,"8,8",0,0,0,"0,8",0,"1,1","2,1","3,6","5,1"
2401519,1998,21,0,"0,1","21,2",0,0,"0,5","2,9","1,9",0,0,17
2401519,1998,22,0,0,0,"2,8","0,7","0,2","0,9",0,0,0,"0,5"
2401519,1998,23,0,"4,3","0,4","0,5","0,7","2,6",0,0,0,"0,1",0
2401519,1998,24,0,,"0,2",2,"6,2","0,1","2,5",0,"0,5","27,2",0
2401519,1998,25,0,0,0,0,"3,5","0,1","6,2","0,2",0,"36,6",0
2401519,1998,26,0,0,0,"9,9","4,2","0,3","0,1",0,"0,6",0,0
2401519,1998,27,0,0,"13,7",0,"4,1","10,3",0,"0,1",0,"0,6",0
2401519,1998,28,0,0,"1,1",0,"21,2","0,5","0,3",0,0,"8,5",0
2401519,1998,29,0,,"6,1",0,0,0,2,"0,1","0,1","31,4",0
2401519,1998,30,0,,"7,6",0,"1,4",0,"2,3","1,1","4,8","0,2",0
2401519,1998,31,0,,"9,4",,"5,4",,0,"0,3",,"0,5",
,,,,,,,,,,,,,
2401519,1999,1,0,0,0,0,0,"1,8","0,5",0,1,"1,4",
2401519,1999,2,0,"1,1","1,2",0,0,0,0,0,"0,5","6,5",
2401519,1999,3,"25,4",0,0,1,"0,4",0,"0,2",0,"0,1","3,9",
2401519,1999,4,0,0,0,"0,4","0,4","12,1","0,2",0,"4,4","3,7",
2401519,1999,5,0,"0,4",0,0,3,0,0,0,2,"11,8",
2401519,1999,6,0,"2,6","0,8",8,0,"0,2","0,4",0,"0,7","18,5",
2401519,1999,7,"1,2",0,"3,5","13,2",0,"9,9",5,0,0,0,
2401519,1999,8,0,0,"4,5","12,4","0,3","3,9",0,"0,9",0,0,
2401519,1999,9,0,0,5,"2,5","0,1","8,4",0,0,"12,7","0,4",
2401519,1999,10,0,"0,6","1,6","1,5",0,"0,3",0,0,"24,7",0,
2401519,1999,11,"8,6",0,0,"0,3",22,"4,7",0,"0,2","4,3",0,
2401519,1999,12,"1,2","0,2",0,0,"0,9",0,0,"0,7","2,4",0,
2401519,1999,13,0,0,"12,2",0,"1,3","0,5","0,2","1,6","13,5","0,1",
2401519,1999,14,0,0,"0,1","1,6","0,5",23,"0,2",0,"9,5","0,9",
2401519,1999,15,0,0,"1,5",0,"1,2","2,8",0,0,"10,5",0,
2401519,1999,16,0,"8,4",6,0,0,"5,5",0,0,"0,4",0,
2401519,1999,17,0,"3,5","25,6",0,0,0,0,0,0,0,
2401519,1999,18,0,10,10,0,0,"4,4",0,0,0,"0,1",
2401519,1999,19,0,0,"27,8",0,"1,8","0,5","0,5",0,"1,7",0,
2401519,1999,20,"2,2","0,4",0,"0,2",0,"1,3","0,8",0,0,,
2401519,1999,21,0,28,"0,1",0,0,"1,2","1,7",0,"2,5",,
2401519,1999,22,0,"2,5","1,4",0,1,"0,6",0,"9,9","1,8",,
2401519,1999,23,0,"10,9",0,0,0,0,1,"51,8","5,2",,
2401519,1999,24,0,"9,5",0,"8,9",0,"2,4",0,"2,5",0,,
2401519,1999,25,"4,4",0,0,"0,4",0,6,0,"5,3",3,,
2401519,1999,26,0,1,0,8,0,0,"0,1","1,2","0,4",,
2401519,1999,27,"15,5","4,6",0,"0,2","0,5","9,6","0,6","4,2",0,,
2401519,1999,28,0,"0,6","0,6","0,3",2,"1,7",0,0,"7,8",,
2401519,1999,29,0,,0,0,"1,5",0,"0,5",0,0,,
2401519,1999,30,0,,0,"0,2",0,0,"3,7",0,"0,3",,
2401519,1999,31,0,,0,,0,,"0,5",0,,,
,,,,,,,,,,,,,
2401519,2000,1,,,0,0,0,0,0,"2,3",4,"0,9","13,5"
2401519,2000,2,,0,0,0,0,0,"0,6",0,0,"0,4","16,5"
2401519,2000,3,,2,0,"3,3",0,0,"2,4",6,0,"0,3",0
2401519,2000,4,,"0,1","0,6","11,4","0,5","4,8",0,"0,8",1,0,0
2401519,2000,5,,"1,7",0,"2,6",0,0,0,"0,4","1,7",0,0
2401519,2000,6,,0,"7,1",0,"0,3","0,4",0,0,"1,8",0,0
2401519,2000,7,,0,"6,3","1,6",0,"1,4",0,0,0,"0,5",0
2401519,2000,8,,4,0,0,"6,5",2,0,0,0,"0,2",0
2401519,2000,9,,"1,3","2,8","3,3","2,5","0,8",0,0,15,2,0
2401519,2000,10,,"2,2","3,9","3,4",3,0,0,"4,8","22,7",0,0
2401519,2000,11,,0,0,"1,1","9,4",0,0,1,0,"0,4",0
2401519,2000,12,,0,"3,1","13,2","3,5",0,"8,8",0,0,"0,2",0
2401519,2000,13,,"6,1",35,"7,3",0,"0,4","3,1",0,0,0,0
2401519,2000,14,,,"4,2",0,"10,2",0,0,0,"1,2",0,0
2401519,2000,15,,,0,0,0,"1,4",0,0,0,0,3
2401519,2000,16,,,0,0,0,"6,5",0,2,"0,5",0,0
2401519,2000,17,,,0,1,3,"0,6",3,2,"1,7",0,"2,5"
2401519,2000,18,,,0,0,"0,5","1,6","26,7","1,2","1,4",0,"14,7"
2401519,2000,19,,,6,"2,2","7,7",0,"5,8",0,"0,9",0,0
2401519,2000,20,,,"10,5",0,0,0,0,0,"6,9",0,"3,5"
2401519,2000,21,,,0,0,"1,1",0,0,0,"9,3",0,0
2401519,2000,22,,,"11,6","2,1",2,"1,2",0,1,"2,7","3,7",0
2401519,2000,23,,,"3,2",0,"1,5",8,0,0,"19,4","10,5",0
2401519,2000,24,,,"6,4",0,"2,5","37,3","2,5",0,0,"17,5",0
2401519,2000,25,,,"3,2",0,"0,5",0,"0,5","0,6",0,"4,8",0
2401519,2000,26,,,"5,3",0,0,0,"2,4","0,2","3,9","24,5",0
2401519,2000,27,,,"10,9",0,0,"2,9",0,"0,1",12,"15,3",0
2401519,2000,28,,,0,0,0,0,"2,6","1,2","0,6",0,6
2401519,2000,29,,,0,0,"0,2",0,"0,3",0,"0,6",0,0
2401519,2000,30,,,0,1,"0,5",0,0,"9,2","1,5",0,0
2401519,2000,31,,,0,,"0,9",,"10,7","4,3",,18,
,,,,,,,,,,,,,
2401519,2001,1,0,0,"1,5",0,0,0,"7,5",0,0,0,0
2401519,2001,2,0,0,0,0,0,0,0,0,0,0,2
2401519,2001,3,0,0,0,0,14,"13,5",0,0,"6,4",0,"3,4"
2401519,2001,4,0,0,0,0,"1,5",0,0,3,0,0,0
2401519,2001,5,0,0,0,0,3,0,0,0,3,0,0
2401519,2001,6,0,0,0,0,0,0,0,0,"1,5",0,0
2401519,2001,7,0,0,0,0,0,"6,5",0,0,0,0,0
2401519,2001,8,0,0,"2,5",0,0,0,0,0,"21,3",0,0
2401519,2001,9,"3,5",0,0,0,"10,5",0,0,0,0,0,0
2401519,2001,10,0,0,0,0,"15,2",0,0,0,0,0,0
2401519,2001,11,0,0,3,0,0,0,0,"3,5",0,0,0
2401519,2001,12,0,0,22,0,0,0,0,0,"5,3",0,0
2401519,2001,13,0,0,0,0,0,"11,5",0,0,"18,9",0,9
2401519,2001,14,0,0,"1,9",0,0,0,0,1,"6,7",0,0
2401519,2001,15,0,0,0,0,"3,2",0,"6,5",1,2,1,0
2401519,2001,16,"2,3",0,"10,5",0,0,0,0,"3,5",0,0,0
2401519,2001,17,0,0,"17,5",0,0,0,0,0,0,"4,5",0
2401519,2001,18,0,0,0,0,0,0,0,0,0,"2,9",0
2401519,2001,19,0,0,"16,6",0,0,0,0,0,0,"2,5",0
2401519,2001,20,0,0,"4,5",0,0,0,0,"1,5",0,0,0
2401519,2001,21,"4,2",9,"3,3",0,"1,5",0,0,0,0,0,0
2401519,2001,22,0,0,"7,5",0,0,0,0,0,0,0,0
2401519,2001,23,0,0,"2,3",0,0,0,2,0,0,0,0
2401519,2001,24,0,0,0,0,0,0,0,0,"1,5",0,0
2401519,2001,25,0,0,0,0,4,0,0,0,0,0,"1,3"
2401519,2001,26,0,3,0,0,"10,2",0,0,0,0,0,"19,8"
2401519,2001,27,0,0,0,0,"2,4",0,0,"3,7","9,2",0,19
2401519,2001,28,0,0,0,0,0,0,0,0,"10,7",0,0
2401519,2001,29,0,,0,0,0,0,"1,5","3,4",0,0,0
2401519,2001,30,0,,0,0,0,0,0,0,0,"1,8",0
2401519,2001,31,0,,0,,0,,0,0,,0,
,,,,,,,,,,,,,
2401519,2002,1,0,0,0,0,0,0,"2,4",0,"1,9",0,0
2401519,2002,2,0,0,0,0,0,0,"1,3",0,"2,3",0,1
2401519,2002,3,0,0,0,1,0,"4,4",0,"1,2","1,9",0,"0,2"
2401519,2002,4,0,"3,8",0,0,0,"11,4",0,"5,6",0,0,"24,2"
2401519,2002,5,0,"2,5",1,0,0,"8,6","7,7",0,"1,6",0,"4,3"
2401519,2002,6,0,0,0,0,0,"2,3","12,8",0,"0,2",0,"2,9"
2401519,2002,7,0,0,0,"29,4",0,"8,4",0,"0,1",0,0,"12,7"
2401519,2002,8,0,"1,7","16,2","4,7",0,"5,4",0,"7,2",0,0,"1,9"
2401519,2002,9,0,"4,5",0,"7,2",0,"4,3",0,"0,7",0,0,0
2401519,2002,10,0,0,0,"16,7",0,0,"2,8",0,0,0,0
2401519,2002,11,0,0,0,0,0,0,"4,8",0,0,0,0
2401519,2002,12,0,"3,2",0,0,0,0,0,"0,6",0,0,0
2401519,2002,13,0,0,"7,8","12,8","19,9",0,0,"1,3",0,0,0
2401519,2002,14,0,0,0,"7,1",0,0,0,"1,4",0,"0,6",0
2401519,2002,15,0,0,11,"8,8",0,0,"1,4","0,1",0,3,0
2401519,2002,16,0,0,0,0,0,0,0,"0,1","0,5","0,1",1
2401519,2002,17,0,0,3,0,"1,3",0,0,"3,2","3,6",0,"1,8"
2401519,2002,18,0,0,"29,5",16,0,"1,5",0,0,0,0,"5,2"
2401519,2002,19,0,0,"10,2",0,0,0,"1,5","1,6",0,0,"0,1"
2401519,2002,20,0,0,0,0,1,0,0,"0,5",0,10,0
2401519,2002,21,5,0,"43,4",0,0,0,0,0,0,0,0
2401519,2002,22,0,0,0,0,"24,7","0,8",0,0,0,"0,2",0
2401519,2002,23,0,0,0,0,"3,4",0,0,"0,9",0,"6,3",0
2401519,2002,24,0,0,"3,2","5,3",0,0,"0,4","0,4","15,3","0,1",0
2401519,2002,25,0,0,0,"15,7","1,5",0,0,0,"9,3","13,6",0
2401519,2002,26,0,0,0,"16,5",0,0,0,"0,5","0,2","11,6",0
2401519,2002,27,0,0,0,0,"3,3",0,"0,9",0,"1,7","2,9",0
2401519,2002,28,0,0,"1,3","4,2","5,9",4,"0,8",0,"1,9","2,3",0
2401519,2002,29,0,,0,12,"12,8","0,8",0,0,0,"7,8",0
2401519,2002,30,0,,"6,9",0,"6,4","0,2","0,9",0,0,"0,4",0
2401519,2002,31,0,,0,,"8,1",,"2,8","0,7",,0,
,,,,,,,,,,,,,
2401519,2003,1,0,0,0,"1,6",0,,,,,,
2401519,2003,2,0,0,0,0,0,,,,,,
2401519,2003,3,0,0,0,0,"2,3",,,,,,
2401519,2003,4,0,0,0,0,0,,,,,,
2401519,2003,5,0,0,0,0,0,,,,,,
2401519,2003,6,0,0,0,0,0,,,,,,
2401519,2003,7,0,0,0,"4,4","0,4",,,,,,
2401519,2003,8,0,0,0,"11,9","1,9",,,,,,
2401519,2003,9,0,0,0,"8,9",0,,,,,,
2401519,2003,10,0,0,0,"11,3",0,,,,,,
2401519,2003,11,0,"0,1",0,0,"1,3",,,,,,
2401519,2003,12,0,"0,9",0,0,"4,5",,,,,,
2401519,2003,13,0,3,"6,4","5,2","0,1",,,,,,
2401519,2003,14,0,8,0,0,"5,1",,,,,,
2401519,2003,15,0,0,0,"22,8","1,1",,,,,,
2401519,2003,16,0,0,0,"1,7","2,4",,,,,,
2401519,2003,17,0,0,0,"0,8","2,8",,,,,,
2401519,2003,18,0,0,"1,6","23,5","2,5",,,,,,
