CODIGO,AÃ‘O,DIA,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV
2401519,2003,19,0,0,"0,2","1,4",,,,,,,
2401519,2003,20,0,0,"4,9",0,0,,,,,,
2401519,2003,21,0,0,"19,7","28,2",0,,,,,,
2401519,2003,22,0,0,"0,4","0,2","0,8",,,,,,
2401519,2003,23,0,0,0,0,"0,1",,,,,,
2401519,2003,24,0,0,0,0,"0,2",,,,,,
2401519,2003,25,0,0,"3,7",0,0,,,,,,
2401519,2003,26,0,0,"6,8",0,0,,,,,,
2401519,2003,27,0,0,"2,1","3,1",0,,,,,,
2401519,2003,28,0,0,"1,3",0,0,,,,,,
2401519,2003,29,0,,0,"12,6",0,,,,,,
2401519,2003,30,0,,"0,7","1,2",0,,,,,,
2401519,2003,31,0,,0,,0,,,,,,
,,,,,,,,,,,,,
2401519,2005,1,,0,0,0,6,0,0,0,1,0,0
2401519,2005,2,,0,0,"2,2","18,5",0,0,0,0,0,0
2401519,2005,3,,0,0,4,0,0,0,"5,2",0,0,0
2401519,2005,4,,0,0,0,"28,8","1,8",0,"8,5",0,0,0
2401519,2005,5,,0,0,4,13,0,"6,3",0,0,8,"4,6"
2401519,2005,6,,0,"3,7","1,7",0,0,0,0,"1,2","8,7",3
2401519,2005,7,,"8,5",0,0,0,"2,6",0,0,0,0,0
2401519,2005,8,,"14,5",0,4,0,0,0,0,0,0,0
2401519,2005,9,,0,0,0,0,0,0,0,0,0,5
2401519,2005,10,,14,"2,2","8,8",0,0,0,0,13,6,"22,1"
2401519,2005,11,,"7,8",0,0,"4,9",0,0,"4,8",5,6,20
2401519,2005,12,,10,0,8,0,0,0,0,11,0,"11,8"
2401519,2005,13,,0,0,0,"2,7",0,"23,8",0,"10,2",0,2
2401519,2005,14,,0,0,"2,9",0,"3,8","16,2",0,0,"5,5","14,1"
2401519,2005,15,,0,"2,2",0,12,0,0,0,0,0,0
2401519,2005,16,,0,0,"1,9","2,3",0,0,0,0,"8,6",0
2401519,2005,17,,2,0,0,12,0,0,0,0,0,0
2401519,2005,18,,0,0,0,"30,8",0,0,"1,6",0,0,0
2401519,2005,19,,0,0,0,"2,5",0,0,0,0,0,0
2401519,2005,20,,0,0,0,0,0,0,2,0,0,0
2401519,2005,21,,0,0,"10,2","5,7",0,0,0,0,0,"19,5"
2401519,2005,22,,0,0,0,"12,3",0,"1,2","5,7",0,0,5
2401519,2005,23,,0,4,"13,5","9,4",6,0,"1,2",0,"12,4",0
2401519,2005,24,,0,28,"9,6",3,0,13,"0,9","2,5","5,4",0
2401519,2005,25,,0,0,"2,2","3,3",0,0,"1,1","10,1",0,"7,1"
2401519,2005,26,,0,0,0,0,0,0,0,0,0,0
2401519,2005,27,,0,0,0,0,0,0,0,9,"12,5",0
2401519,2005,28,,0,0,0,0,0,0,0,0,5,0
2401519,2005,29,,,0,0,0,"6,2",0,0,"3,2","3,4",0
2401519,2005,30,,,0,0,0,0,0,"21,5","21,5",0,0
2401519,2005,31,0,,0,,0,,0,"4,8",,0,
,,,,,,,,,,,,,
2401519,2006,1,0,0,0,"3,3",0,0,,0,0,2,"8,8"
2401519,2006,2,0,0,0,0,"4,9",0,,0,0,0,0
2401519,2006,3,3,0,0,"13,2","6,5",7,,0,0,0,"1,7"
2401519,2006,4,2,0,"1,6",19,"16,1","1,5",,"3,1","1,2",0,"4,4"
2401519,2006,5,0,0,0,16,"3,2",0,,0,0,2,0
2401519,2006,6,"4,9",0,10,"8,4","9,1","10,4",,0,0,0,0
2401519,2006,7,"3,6",0,"3,8",0,0,"8,5",,"1,7",0,0,"9,8"
2401519,2006,8,12,0,"34,5",0,0,"3,3",,0,0,0,0
2401519,2006,9,0,0,"7,3","9,2","22,5","5,2",,0,0,0,"12,6"
2401519,2006,10,0,0,0,"21,2","5,4",0,,0,"1,6",0,2
2401519,2006,11,0,0,0,"9,4","2,3",6,,"1,9",0,"5,7",3
2401519,2006,12,0,0,0,9,0,"9,4",,0,0,8,"2,6"
2401519,2006,13,0,0,0,"16,5",0,"0,4",,0,0,3,"1,4"
2401519,2006,14,0,0,"3,5",0,0,0,,0,0,12,"16,3"
2401519,2006,15,"23,4",0,0,0,0,0,,1,0,"6,5","15,3"
2401519,2006,16,0,0,0,0,"2,9",0,,2,0,"5,1",4
2401519,2006,17,0,"5,4","4,1","4,3","4,8",0,,"1,9",0,2,"1,5"
2401519,2006,18,0,"7,8","4,1",0,"2,5",0,,0,"2,4",0,0
2401519,2006,19,0,0,4,"10,6",0,0,,0,0,0,"5,5"
2401519,2006,20,0,0,0,0,"9,7",0,,0,0,"6,5",0
2401519,2006,21,0,0,0,0,0,"4,2",,0,0,"4,4",0
2401519,2006,22,0,0,0,0,0,3,,0,"20,1","26,4",0
2401519,2006,23,0,0,"5,8",0,"1,7",0,,0,0,"1,7",0
2401519,2006,24,0,0,"6,7","2,5",1,0,,0,0,0,15
2401519,2006,25,0,0,"7,8",3,0,0,,0,0,"1,5","4,6"
2401519,2006,26,0,0,"2,4","16,7",0,0,,0,0,18,0
2401519,2006,27,"1,5","23,3","0,3","5,6",0,9,,"1,8",0,0,0
2401519,2006,28,"5,5",0,0,"20,2",0,0,,0,0,0,0
2401519,2006,29,0,,0,"23,3",0,0,,0,0,"3,6",0
2401519,2006,30,0,,0,"3,2",,0,,0,0,"8,7",0
2401519,2006,31,0,,"3,4",,,,,0,,,
,,,,,,,,,,,,,
2401519,2007,1,0,4,0,"1,1",0,0,"3,7",0,0,0,"1,1"
2401519,2007,2,0,0,0,0,"8,1","1,4",0,0,0,0,"8,6"
2401519,2007,3,0,0,0,"3,8",0,"12,8",0,0,0,0,"10,4"
2401519,2007,4,0,0,0,"7,8",0,0,0,0,"2,2",0,0
2401519,2007,5,0,0,0,"16,7",0,0,0,0,0,24,"1,4"
2401519,2007,6,0,0,0,"4,1",1,0,1,0,0,28,0
2401519,2007,7,0,0,0,0,0,0,0,0,0,"9,1",0
2401519,2007,8,0,0,0,"2,2","3,2","1,4","2,1",0,0,"2,7",3
2401519,2007,9,,0,"3,5",0,0,0,0,"1,9",0,0,4
2401519,2007,10,,0,0,"2,1",0,"1,1",0,0,0,"18,5",2
2401519,2007,11,,0,0,0,0,0,0,0,0,"5,2","10,6"
2401519,2007,12,,0,0,0,0,0,"2,7",0,0,4,0
2401519,2007,13,,0,0,0,0,0,0,"1,4",0,"1,6","6,2"
2401519,2007,14,,0,"5,3",30,0,"1,1",0,0,3,"6,6",0
2401519,2007,15,,"2,3","3,7",0,0,"1,6",0,"2,6","2,7",0,0
2401519,2007,16,,0,0,"2,6",0,0,0,"2,2",0,"1,5",2
2401519,2007,17,,0,0,0,0,0,0,0,3,10,"1,2"
2401519,2007,18,,0,"1,4",4,9,"1,8",0,0,0,"20,3",0
2401519,2007,19,,0,"22,5","9,5",0,0,0,"6,5",0,"1,2",0
2401519,2007,20,,3,0,"13,4",4,0,0,"1,2","1,6",0,0
2401519,2007,21,,0,0,"11,3","17,6",0,2,0,0,"27,3",0
2401519,2007,22,,0,"14,2","6,5",0,0,"6,6",0,0,0,0
2401519,2007,23,,0,"9,1",0,3,"3,8",0,5,0,"5,1","5,2"
2401519,2007,24,,"1,6","12,1",0,0,0,"1,5",0,"1,2",0,0
2401519,2007,25,,"8,6",0,"2,6","4,4",0,0,"14,8",0,0,0
2401519,2007,26,,0,"4,1","2,2",0,"3,9",0,"8,6",0,0,0
2401519,2007,27,,0,0,0,"5,9","1,1",0,0,0,"7,4",0
2401519,2007,28,,0,"8,8",0,"6,3",0,0,1,"1,5",7,"10,1"
2401519,2007,29,,,0,0,"1,6",0,0,"6,3",0,0,0
2401519,2007,30,,,1,0,0,0,0,1,0,0,0
2401519,2007,31,,,0,,"1,2",,0,0,,"15,3",
,,,,,,,,,,,,,
2401519,2008,1,0,0,0,"3,1",17,0,0,0,"2,9","1,6","6,1"
2401519,2008,2,"9,5",0,0,"1,1","1,9","1,1","5,7",0,2,0,"18,5"
2401519,2008,3,0,0,0,0,"11,2",0,0,0,"14,4",0,13
2401519,2008,4,0,0,"14,6","7,5","4,8","3,2",0,0,"35,4",0,0
2401519,2008,5,2,0,0,"10,1","16,6",0,"7,5","1,8",0,"32,5",0
2401519,2008,6,0,0,0,1,0,0,0,0,0,0,0
2401519,2008,7,0,0,0,0,1,"1,8",0,0,"2,5","2,2","5,1"
2401519,2008,8,0,0,0,0,"2,7",0,"2,6",0,0,"1,2",0
2401519,2008,9,"9,8",3,0,0,0,0,"0,5",0,2,0,0
2401519,2008,10,4,"1,4","3,1","4,2",0,"14,3",1,"5,8",0,0,0
2401519,2008,11,0,0,"2,5","5,1",0,0,0,"2,7",0,14,0
2401519,2008,12,0,0,2,"3,5",0,0,0,"3,7",0,0,3
2401519,2008,13,0,0,0,0,0,0,"1,5",0,0,0,0
2401519,2008,14,0,0,"16,2","17,5",0,0,0,0,0,0,0
2401519,2008,15,"2,2",0,0,0,0,"9,6",0,0,0,"8,8","15,4"
2401519,2008,16,"8,4",1,0,0,0,"2,1",0,"6,9","1,4",0,1
2401519,2008,17,0,16,0,0,3,"9,7",2,"10,1",0,0,"8,8"
2401519,2008,18,0,20,0,0,0,0,"15,2","7,6",3,0,0
2401519,2008,19,0,0,0,0,"3,3",0,0,0,0,0,0
2401519,2008,20,0,0,"8,2","6,3","10,9",0,0,0,0,3,0
2401519,2008,21,0,"1,3",0,0,"6,7",5,0,15,0,0,0
2401519,2008,22,0,0,0,0,19,0,0,"1,5",0,0,0
2401519,2008,23,0,0,0,"37,7","8,9",0,0,"4,6",0,0,"3,8"
2401519,2008,24,0,0,0,0,"13,2","3,5",0,"4,7",14,0,0
2401519,2008,25,0,0,"6,8",0,8,"1,5",0,0,0,"10,3","19,7"
2401519,2008,26,0,0,0,"29,5","4,1","9,6",0,0,"1,8",0,"15,9"
2401519,2008,27,0,0,0,"11,2",0,0,0,"6,4",0,0,"6,9"
2401519,2008,28,0,0,0,0,0,"2,3",0,0,"1,7",2,"8,6"
2401519,2008,29,0,,"5,6",0,"1,6",0,0,0,0,1,3
2401519,2008,30,0,,0,0,"11,4",0,2,0,0,0,"4,3"
2401519,2008,31,0,,7,,0,,1,0,,"13,5",
,,,,,,,,,,,,,
2401519,2009,1,0,0,0,0,"1,7",0,4,0,0,0,"1,6"
2401519,2009,2,0,0,0,"5,6","1,8",0,0,0,0,0,0
2401519,2009,3,0,0,0,"7,7","12,1",0,0,0,0,"1,5","3,6"
2401519,2009,4,0,0,6,0,0,0,"1,7","1,5",0,"2,5",0
2401519,2009,5,0,0,0,0,"2,6",0,0,0,0,0,"10,1"
2401519,2009,6,0,0,0,0,0,"1,5",0,"1,5",0,0,"5,6"
2401519,2009,7,"1,2",0,0,"4,1","2,9",0,"3,2","2,1","2,2",0,"1,2"
2401519,2009,8,0,0,0,"13,4",0,0,0,0,0,0,0
2401519,2009,9,0,0,0,"5,5",0,0,0,1,0,0,0
2401519,2009,10,0,0,"9,7",0,0,"4,7",0,0,0,"6,7",0
2401519,2009,11,0,0,"4,1","10,2",0,0,"2,5",0,0,"12,7",0
2401519,2009,12,0,0,0,0,0,"2,5",0,0,0,"2,2",0
2401519,2009,13,0,"1,5","5,5",0,0,0,0,0,0,"3,4",0
2401519,2009,14,0,"10,5",0,0,0,0,0,0,0,12,0
2401519,2009,15,0,0,0,0,0,"25,6","0,5",0,"18,5",22,0
2401519,2009,16,0,7,0,0,0,0,0,0,0,"1,2","15,3"
2401519,2009,17,"1,4",0,"17,7",0,"6,8",0,1,0,0,0,0
2401519,2009,18,"1,8",0,0,0,0,0,0,0,0,0,0
2401519,2009,19,"7,9",0,0,0,0,0,0,0,0,"8,2",0
2401519,2009,20,0,0,0,"4,9","9,2",0,0,0,0,"1,2",0
2401519,2009,21,0,0,0,0,"2,6","2,8",4,0,"1,5",0,0
2401519,2009,22,0,0,0,0,0,0,0,"2,6","1,1",0,0
2401519,2009,23,0,0,0,0,0,0,0,0,0,0,0
2401519,2009,24,"2,1",0,"10,3",0,0,0,0,0,0,"7,4",0
2401519,2009,25,"1,3","1,6","10,3",0,0,0,0,0,0,0,0
2401519,2009,26,0,0,4,0,0,0,0,0,0,0,0
2401519,2009,27,0,0,0,0,0,0,0,"1,5",0,0,0
2401519,2009,28,0,0,"4,7",0,0,0,0,5,0,0,0
2401519,2009,29,0,,5,0,0,"1,3","9,8","1,5",0,0,0
2401519,2009,30,0,,"2,7","1,2",0,0,0,0,0,0,0
2401519,2009,31,6,,"9,5",,0,,0,,,"6,5",
,,,,,,,,,,,,,
2401519,2010,1,0,0,,0,0,"1,3",0,"3,7","5,8",0,0
2401519,2010,2,0,0,,"3,4","15,2",0,0,0,0,1,1
2401519,2010,3,0,0,,0,"22,7",0,0,"2,7","7,4","8,8","4,2"
2401519,2010,4,0,0,,23,"7,7",0,"3,7",0,0,4,"1,6"
2401519,2010,5,0,"0,5",,"9,1","22,6",0,18,0,0,0,"2,6"
2401519,2010,6,0,0,,"6,5","3,2",0,"1,5",0,"2,2","6,9","5,5"
2401519,2010,7,0,0,,"82,5",0,0,2,0,0,0,0
2401519,2010,8,0,0,,"2,4",0,0,"11,3",0,"5,4",0,0
2401519,2010,9,0,32,,"20,5",0,"1,4",0,0,"12,5",0,"19,5"
2401519,2010,10,0,0,,0,0,0,"6,2",0,0,0,5
2401519,2010,11,0,0,,8,0,0,8,0,0,0,"4,2"
2401519,2010,12,0,0,,"17,7",0,0,13,"1,5","9,2",0,0
2401519,2010,13,0,0,,2,0,0,0,"3,6",0,0,"4,6"
2401519,2010,14,0,0,,3,0,0,0,"0,5",0,0,3
2401519,2010,15,0,0,,0,"1,8",0,"13,6","0,4",0,0,0
2401519,2010,16,0,0,0,,0,0,"16,1",0,0,0,"12,2"
2401519,2010,17,0,0,0,0,0,0,"7,5",0,0,0,22
2401519,2010,18,0,0,0,"10,1",0,"4,1","3,5",0,0,"24,3",0
2401519,2010,19,0,3,0,"1,4",2,"19,5",0,0,0,3,"4,5"
2401519,2010,20,0,0,0,0,"3,2","14,3",0,0,"2,4",0,0
2401519,2010,21,0,0,0,0,"11,2","1,9",0,0,0,"1,7",0
2401519,2010,22,0,0,0,0,"13,5",0,0,0,0,"1,9","17,4"
2401519,2010,23,0,0,0,0,"10,5",0,0,0,0,0,0
2401519,2010,24,0,"11,6",0,"4,1","5,9",0,0,0,"7,5",0,0
2401519,2010,25,4,0,0,2,"14,4",0,4,10,0,0,0
2401519,2010,26,0,0,0,"4,7","14,8",0,"1,2",0,0,"3,5","19,4"
2401519,2010,27,0,0,0,3,"2,2",0,"1,2","0,1","8,8",11,"8,5"
2401519,2010,28,0,,0,"2,1","2,8","5,5",0,0,2,4,"5,3"
2401519,2010,29,0,,0,0,0,0,0,1,"15,5",5,7
2401519,2010,30,0,,0,"5,2",0,0,"4,5",0,"7,5",0,"5,5"
2401519,2010,31,0,,0,,"6,7",,"12,6",0,,0,
,,,,,,,,,,,,,
2401519,2011,1,0,0,"18,5",0,"24,2",5,0,0,0,9,0
2401519,2011,2,0,0,"17,8",0,"4,1","24,3","9,2","22,6",0,0,0
2401519,2011,3,"30,3",0,"15,2","5,5",2,"4,5",0,0,0,10,"2,1"
2401519,2011,4,2,0,"6,5","2,5",0,0,0,0,0,0,"1,3"
2401519,2011,5,0,"4,7","2,8",0,"2,6",0,0,0,0,"21,7",0
2401519,2011,6,0,"0,5","5,5",0,0,"1,2","2,2","3,4",0,0,"9,2"
2401519,2011,7,"10,2",0,"1,5",0,0,"1,2",0,0,0,0,"1,5"
2401519,2011,8,"1,9","2,5","3,8","9,9",0,0,0,0,0,"1,2","5,6"
2401519,2011,9,"1,3","9,8",20,"9,1",0,0,0,0,"2,2",0,1
2401519,2011,10,0,0,"3,7","5,8","1,2",0,0,0,0,"4,5","7,4"
2401519,2011,11,0,"5,2",0,"8,8","3,2",0,0,0,"7,4","2,6","6,8"
2401519,2011,12,0,"2,2",0,"32,2",2,0,1,0,0,"10,3","9,6"
2401519,2011,13,0,"2,1",0,"10,1",29,0,"4,2",0,0,0,"1,6"
2401519,2011,14,0,0,0,"7,7","1,9",1,0,0,0,"6,5","16,7"
2401519,2011,15,0,0,0,0,"10,1",0,8,6,0,0,"22,4"
2401519,2011,16,0,30,0,26,"9,1",0,0,0,0,"2,4","18,2"
2401519,2011,17,0,0,0,"10,5","9,8",0,0,1,0,"3,9","22,1"
2401519,2011,18,1,0,0,"15,2",0,0,0,"4,5",0,1,"2,8"
2401519,2011,19,0,0,"7,3",28,"5,5","2,4",0,10,0,"14,5","1,2"
2401519,2011,20,0,0,"4,4","7,3",0,0,0,0,0,3,0
2401519,2011,21,0,0,"25,7",21,0,0,"1,5",0,0,0,"4,7"
2401519,2011,22,0,0,"10,2","34,1",0,0,0,0,0,0,16
2401519,2011,23,0,0,5,"1,4",0,"2,5",0,"2,5",0,10,0
2401519,2011,24,0,7,0,0,"13,5",0,0,0,1,"8,8",0
2401519,2011,25,0,"6,7","1,3",0,0,3,0,0,"1,1","7,5",12
2401519,2011,26,0,"4,6",0,0,4,1,"1,2",0,0,0,"31,3"
2401519,2011,27,0,"2,7",0,0,0,"1,6",0,"1,4",0,0,0
2401519,2011,28,"2,8",0,0,5,0,0,0,"1,2",0,0,"2,5"
2401519,2011,29,0,,0,"6,5","1,2",0,"17,3",0,0,0,"1,5"
2401519,2011,30,0,,0,"8,4",0,"5,6","11,6",0,0,"2,3","18,5"
2401519,2011,31,0,,0,,0,,0,0,,0,
,,,,,,,,,,,,,
2401519,2012,1,0,0,0,0,0,"0,2",0,"0,2","0,3",0,0
2401519,2012,2,0,0,0,0,0,"0,6","0,2",0,"0,6",0,0
2401519,2012,3,"22,5",0,0,0,0,0,0,"13,6",1,0,0
2401519,2012,4,"1,2",0,0,0,0,0,"0,4","1,4","1,1",0,0
2401519,2012,5,"7,2",0,0,"12,2","2,3",0,0,"1,8",0,"3,4",2
2401519,2012,6,"5,6","7,6","1,7","10,3","2,4",0,"1,2",0,0,"10,6",0
2401519,2012,7,0,0,0,"25,4","9,5","0,3",0,"0,2",0,"0,5",0
2401519,2012,8,"6,2",0,0,"6,2",0,"0,4",0,2,0,0,0
2401519,2012,9,0,0,0,"0,2",0,2,0,"0,2",0,0,0
2401519,2012,10,0,0,"9,4","17,8","1,6","1,4","1,5",1,"0,7",0,0
2401519,2012,11,"2,6",0,0,22,"2,9","9,9",0,0,"0,8","0,3",0
2401519,2012,12,0,"5,3",0,"21,5","1,7","0,3","14,8","7,2","2,4","0,8",0
2401519,2012,13,0,1,0,"9,1","0,4",3,"0,5",0,0,"2,7","13,6"
2401519,2012,14,0,"1,3",0,"3,7",0,0,"4,7",0,0,"1,8","1,9"
2401519,2012,15,0,0,0,20,0,"1,5","1,5",0,"0,3","0,2","10,2"
2401519,2012,16,"2,5",0,"2,8","5,2","0,4",4,0,"0,2","1,4","4,4",0
2401519,2012,17,6,0,"6,2","11,2",0,0,0,0,"0,5","7,7","4,8"
2401519,2012,18,"5,9","2,2","22,5","15,5","0,7",0,0,0,0,"2,2","0,7"
2401519,2012,19,4,0,0,"1,6","0,1",0,0,0,0,"6,6",0
2401519,2012,20,0,0,0,17,"0,8",0,0,"0,2",0,"14,4",0
2401519,2012,21,"1,4",0,11,"15,5","2,7",0,"0,2",0,0,0,0
2401519,2012,22,0,0,0,9,"0,1",0,"0,5","0,2",0,"13,6",0
2401519,2012,23,12,0,0,0,"0,7",0,"4,2",0,0,0,0
2401519,2012,24,0,0,"9,8",0,0,0,"0,9","0,4","6,4","1,1",0
2401519,2012,25,0,0,"2,4",0,"0,2","1,6",0,"0,3",0,0,0
2401519,2012,26,"1,8",0,"2,4",0,0,"2,6","2,3",0,0,0,0
2401519,2012,27,0,0,"4,8",1,0,0,"0,6",0,0,0,"3,5"
2401519,2012,28,0,0,16,"1,4",0,0,"0,2",0,0,0,"0,4"
2401519,2012,29,0,,0,"0,1",0,0,"4,8","2,4",0,0,4
2401519,2012,30,0,,0,"2,5",0,"3,9","1,3",0,"1,1",0,0
2401519,2012,31,0,,0,,0,,"1,1",0,,0,
,,,,,,,,,,,,,
2401519,2013,1,0,0,,0,"5,7","17,7","0,9","1,4",0,"17,7",0
2401519,2013,2,0,0,0,0,"17,7",0,0,"1,6",0,"0,1",0
2401519,2013,3,0,"3,7",0,0,"3,9","1,6",0,0,"1,4",3,"0,5"
2401519,2013,4,0,"1,9",0,0,"22,7","0,5",0,"1,3","2,1","1,3","13,3"
2401519,2013,5,0,"2,4",0,0,0,0,0,0,0,0,"4,4"
2401519,2013,6,0,"0,7",0,"2,9",22,0,0,0,0,0,"46,4"
2401519,2013,7,0,"2,1",0,0,"3,7","2,2","1,4",0,0,0,"10,3"
2401519,2013,8,0,"0,7",0,0,0,0,"0,2","3,2",0,0,6
2401519,2013,9,0,"4,6",0,0,0,0,"5,8",0,0,0,"39,3"
2401519,2013,10,0,"5,6",0,0,0,"0,6","2,9","5,2",0,0,"1,1"
2401519,2013,11,0,"12,9","0,2",0,"7,1","3,4","1,2","1,1",0,"0,9",0
2401519,2013,12,0,"2,5","0,4",0,0,0,0,0,"8,3",1,0
2401519,2013,13,"3,9","1,6","0,7",0,"0,2","0,3","0,2","33,3",0,0,0
2401519,2013,14,2,"2,2","18,2",0,"0,6",0,0,0,0,0,0
2401519,2013,15,"1,5",0,6,"1,2","0,5","1,3","0,6","3,6","4,7",0,0
2401519,2013,16,"13,5",0,"3,7",0,3,0,"1,1",0,"0,6",0,0
2401519,2013,17,"0,1",0,"5,2","0,3","3,1",0,"1,8","1,6","2,6",0,0
2401519,2013,18,0,0,"18,3","18,7","0,3",0,"0,3",0,"0,4",0,0
2401519,2013,19,0,"0,5","2,7",11,1,"0,3",0,"2,8",0,"1,4","1,4"
2401519,2013,20,0,0,2,"25,7","0,5","0,2","0,8",0,0,"0,8","2,3"
2401519,2013,21,0,0,17,"2,1","1,5","0,1","0,2",0,"0,3",0,"1,2"
2401519,2013,22,0,0,"2,2","3,4","3,1",0,"0,6",0,0,"10,5",0
2401519,2013,23,0,0,"5,7",1,"3,5","0,8","0,5",0,"0,6","18,1","18,5"
2401519,2013,24,0,0,0,"4,6","6,8",0,"0,1","2,9",0,0,"0,9"
2401519,2013,25,0,0,0,"19,2",0,0,"0,3","1,9","0,5",0,"7,1"
2401519,2013,26,"0,1",0,0,0,"7,3",0,0,0,0,0,"5,8"
2401519,2013,27,0,0,0,1,"0,1","1,2",0,0,0,"9,5",0
2401519,2013,28,0,"0,7",0,"13,1",0,0,0,0,0,1,"2,3"
2401519,2013,29,0,,0,"3,2",0,0,0,0,0,"5,9","6,1"
2401519,2013,30,0,,0,"47,9","5,1","1,2","1,2",0,0,"4,5","0,3"
2401519,2013,31,0,,0,,"1,8",,"1,9",0,,"0,4",
,,,,,,,,,,,,,
2401519,2014,1,0,0,"0,1","1,2",0,0,"1,4",0,"0,4",0,0
2401519,2014,2,0,0,"0,3","0,3",0,"0,4",0,2,"0,8",0,0
2401519,2014,3,0,"1,2","19,6","22,8",0,0,0,0,"3,8",0,0
2401519,2014,4,0,"3,5","5,6","5,9","2,3","1,4","0,5",0,"0,1",0,0
2401519,2014,5,0,0,"0,3",0,1,"0,4",0,0,"1,7",0,3
2401519,2014,6,"1,2",0,0,0,0,"0,5","0,5",0,"0,6",0,"5,6"
2401519,2014,7,0,0,"8,7",0,"15,1","5,7",0,0,"0,3","0,5","3,5"
2401519,2014,8,0,"0,5",0,0,9,"0,8",0,0,0,"34,7","11,8"
2401519,2014,9,"0,8",0,0,0,"4,4","1,7",0,0,0,"2,7",0
2401519,2014,10,"0,5",0,0,0,"21,1","2,2",1,"3,4",0,0,"10,5"
2401519,2014,11,0,0,"0,8",0,11,0,"0,3","0,2","0,4","1,3",0
2401519,2014,12,0,0,"4,7",0,0,0,"0,1","0,6","0,1",0,"3,3"
2401519,2014,13,0,0,"8,7",0,0,"3,6",0,"0,3","0,3",0,0
2401519,2014,14,0,0,"1,5","12,2",0,"2,1","1,7",0,0,0,0
2401519,2014,15,0,0,"1,3",2,"5,7",0,"0,3","0,8","1,6",0,0
2401519,2014,16,0,0,"0,4","14,3",0,0,"0,9",0,"0,9",0,0
2401519,2014,17,0,12,0,0,0,0,"1,8","0,4",0,"2,2",0
